rmsd	tmscore
2.09	0.75088
1.82	0.76003
1.98	0.74794
1.94	0.75653
1.87	0.755
2.17	0.74991
2.45	0.71298
2.02	0.75097
2.04	0.73288
1.66	0.74019
1.89	0.75768
2.31	0.71699
1.74	0.76825
1.77	0.76289
2.16	0.74273
2.18	0.75372
1.95	0.75736
1.77	0.77123
2.01	0.74295
1.86	0.75568
2.05	0.73665
1.84	0.76514
2.4	0.7148
1.98	0.74648
2.39	0.73921
1.95	0.74518
2.2	0.74395
2.15	0.72022
1.99	0.74103
2.28	0.71493
1.97	0.73317
2.03	0.73523
2.15	0.72304
2.24	0.7349
1.89	0.75722
2.06	0.748
2.0	0.75771
1.95	0.74844
2.47	0.72735
1.99	0.74359
1.92	0.75529
1.86	0.75982
1.84	0.75969
1.99	0.74718
2.01	0.75183
2.54	0.70977
2.28	0.75051
1.89	0.75091
2.01	0.73511
2.05	0.73544
2.15	0.74068
2.05	0.74513
1.92	0.72758
1.9	0.74698
2.11	0.73178
2.21	0.75618
2.16	0.72977
2.14	0.7432
1.75	0.76523
2.04	0.73146
1.82	0.75918
2.0	0.74795
2.02	0.73301
2.09	0.73222
1.99	0.73355
2.09	0.7192
2.3	0.72529
2.65	0.68267
2.09	0.71748
2.32	0.71003
2.2	0.72561
2.22	0.72221
2.13	0.72383
2.08	0.73049
1.94	0.73638
2.0	0.73756
2.12	0.71205
2.06	0.73718
2.15	0.73852
2.12	0.72931
2.09	0.72337
2.05	0.7276
2.02	0.72585
2.3	0.72499
2.05	0.72832
2.45	0.69589
2.13	0.73032
2.08	0.74012
2.1	0.71661
2.19	0.73024
2.04	0.7124
2.27	0.71469
1.99	0.72852
2.11	0.7167
2.45	0.68874
2.23	0.72282
2.34	0.709
2.18	0.71605
1.95	0.73611
2.26	0.71669
2.17	0.73646
1.88	0.74176
2.2	0.72974
1.82	0.75067
2.23	0.72622
2.23	0.72326
2.34	0.7041
2.05	0.73053
2.07	0.74354
2.01	0.73221
1.84	0.74833
2.16	0.73645
2.22	0.72541
2.05	0.73021
1.97	0.73501
1.84	0.74999
2.25	0.74194
2.47	0.69232
2.18	0.74004
1.95	0.73297
2.2	0.7101
1.89	0.74192
1.91	0.7521
1.89	0.75701
1.92	0.73856
1.89	0.7534
1.9	0.74249
2.17	0.73611
2.42	0.69884
1.8	0.75119
2.17	0.71591
1.98	0.74791
2.03	0.74679
2.1	0.71568
1.91	0.7525
1.87	0.75815
1.85	0.752
1.84	0.73722
1.86	0.7488
2.08	0.74434
1.99	0.74575
1.87	0.74414
2.06	0.7275
1.76	0.76132
2.28	0.71515
2.01	0.72582
2.13	0.72604
2.02	0.74264
1.93	0.75546
2.01	0.72616
2.08	0.739
2.29	0.70282
2.23	0.70859
1.91	0.72682
2.05	0.70813
2.18	0.72858
2.06	0.74478
2.21	0.73084
1.9	0.74055
2.21	0.73071
2.14	0.72224
2.2	0.72799
1.7	0.75363
2.05	0.74013
1.82	0.75314
2.03	0.75055
2.06	0.74215
2.32	0.6994
1.91	0.74326
1.97	0.74189
2.02	0.72976
2.01	0.73885
2.12	0.73776
1.98	0.74829
2.29	0.72012
2.03	0.73536
1.94	0.73648
2.09	0.74881
2.19	0.71067
2.08	0.74319
2.0	0.74318
2.14	0.71532
1.99	0.74534
1.91	0.75578
1.89	0.75921
1.99	0.75385
1.85	0.75935
1.94	0.75329
2.13	0.75511
2.38	0.71485
1.93	0.75265
1.94	0.73912
2.01	0.75302
1.85	0.75192
2.13	0.7318
1.73	0.76685
1.85	0.75882
2.0	0.75189
1.99	0.74121
1.84	0.76331
1.74	0.7698
2.01	0.74456
1.95	0.7506
1.95	0.74897
1.88	0.75567
2.33	0.72298
1.97	0.74191
2.34	0.74
1.85	0.74577
1.96	0.76123
1.99	0.73758
1.86	0.75149
1.98	0.72542
1.96	0.73336
1.95	0.74197
2.08	0.72495
2.03	0.72994
1.81	0.75934
2.03	0.73085
1.91	0.7498
1.91	0.74956
2.07	0.74396
1.86	0.75372
1.89	0.74846
1.83	0.75793
1.85	0.75701
1.87	0.7509
1.88	0.74695
2.23	0.71928
1.96	0.75409
1.81	0.75477
2.03	0.73849
1.95	0.74532
1.92	0.75207
2.15	0.75267
2.01	0.73969
1.89	0.75271
1.96	0.74402
2.16	0.76264
2.11	0.73367
2.0	0.74798
1.73	0.76544
2.06	0.73681
1.76	0.76392
2.07	0.7237
2.32	0.70592
2.18	0.73002
2.17	0.72283
2.32	0.70219
2.42	0.71623
2.65	0.68089
2.4	0.69463
2.2	0.71086
2.37	0.70749
2.19	0.71302
2.14	0.73483
2.16	0.71344
2.22	0.71363
2.24	0.72359
2.33	0.6981
2.09	0.73435
2.11	0.72787
2.12	0.72229
2.29	0.70823
2.22	0.71595
2.33	0.69709
2.42	0.71373
2.12	0.72693
2.68	0.69008
2.1	0.71831
2.08	0.72095
2.32	0.7032
2.17	0.71889
2.18	0.71087
2.09	0.71851
2.13	0.7219
2.13	0.72196
2.44	0.67732
2.12	0.72142
2.29	0.7103
2.19	0.69988
2.09	0.72754
2.55	0.71936
2.0	0.73872
2.09	0.72525
2.02	0.73479
2.1	0.72356
2.27	0.71155
2.19	0.72235
2.4	0.70311
2.22	0.72396
1.97	0.73622
2.16	0.72513
2.17	0.73441
2.12	0.73927
2.4	0.70857
1.87	0.73158
2.08	0.73158
2.01	0.74059
2.43	0.72682
2.38	0.69818
2.22	0.73786
2.09	0.72284
2.26	0.71256
2.03	0.73151
1.75	0.76568
1.84	0.75445
1.93	0.7461
1.9	0.74716
1.85	0.75554
2.12	0.75112
2.49	0.72019
2.04	0.72916
2.12	0.742
1.99	0.75691
2.14	0.73635
1.91	0.74619
2.0	0.75601
1.88	0.74809
1.97	0.74509
1.94	0.73991
1.85	0.75583
1.8	0.75926
1.9	0.74988
2.0	0.73754
1.79	0.76318
1.84	0.75092
2.04	0.75331
1.84	0.75407
2.3	0.72683
2.14	0.7328
2.0	0.75799
1.82	0.75563
2.01	0.75777
2.0	0.74529
1.82	0.75206
1.8	0.75865
1.9	0.74289
2.36	0.70195
2.09	0.74526
2.13	0.71341
1.85	0.74827
1.74	0.76388
2.03	0.75303
2.09	0.75227
1.87	0.7447
1.84	0.75353
1.74	0.76138
2.21	0.73248
2.16	0.73555
2.12	0.73977
1.9	0.75726
1.97	0.76083
1.84	0.75554
1.72	0.76903
2.15	0.74671
2.35	0.74065
1.98	0.74424
1.76	0.76654
1.76	0.76599
2.11	0.75585
2.04	0.72964
2.16	0.75322
1.82	0.76635
1.99	0.74281
1.7	0.77048
2.19	0.73731
2.28	0.72544
2.08	0.74013
2.19	0.73111
2.38	0.72493
2.29	0.73198
2.56	0.69868
2.49	0.70963
2.07	0.72612
2.45	0.72925
2.14	0.71793
2.04	0.74883
2.07	0.72941
2.25	0.72385
2.43	0.72837
2.43	0.71373
2.24	0.74402
1.93	0.7435
2.36	0.73213
2.21	0.71935
2.05	0.73578
2.2	0.71602
2.26	0.73147
2.23	0.73941
2.5	0.71414
2.11	0.71876
2.4	0.73985
2.23	0.72531
2.02	0.73506
2.16	0.7211
1.99	0.73296
2.09	0.73812
2.24	0.7244
2.48	0.6897
2.04	0.73125
2.23	0.715
2.24	0.72184
2.01	0.74012
2.43	0.73672
1.9	0.74852
2.1	0.72389
1.94	0.74409
2.04	0.73187
2.17	0.72146
2.17	0.72328
2.48	0.72061
2.32	0.74042
1.93	0.74245
2.13	0.73238
2.04	0.74805
2.04	0.74773
2.44	0.7225
2.0	0.74253
2.09	0.74584
1.97	0.74408
2.32	0.7359
2.21	0.71909
2.16	0.74454
2.14	0.73996
2.32	0.73643
1.99	0.74833
1.94	0.72361
1.92	0.73076
2.0	0.71807
1.87	0.7343
2.01	0.7232
2.17	0.7244
2.51	0.68042
2.06	0.71684
2.21	0.70278
2.02	0.7271
2.06	0.73098
2.16	0.69194
2.15	0.74264
1.91	0.72963
2.03	0.72588
2.2	0.72058
1.89	0.73569
2.03	0.73712
2.05	0.71732
2.24	0.72646
2.08	0.70987
1.94	0.72707
2.48	0.69397
2.3	0.7116
1.86	0.71192
2.01	0.71989
2.07	0.72039
2.1	0.70047
2.19	0.71488
2.5	0.68988
2.4	0.69951
2.24	0.70846
2.35	0.69819
2.25	0.70999
2.01	0.73969
2.24	0.71054
1.93	0.72604
2.03	0.71535
2.06	0.71021
2.2	0.71364
2.11	0.72658
1.86	0.73513
2.12	0.72555
2.09	0.73067
2.25	0.73036
2.33	0.68519
2.0	0.72486
2.25	0.72407
2.13	0.70559
2.06	0.70743
1.95	0.72187
1.81	0.7264
2.12	0.70003
1.95	0.72256
2.0	0.71508
1.7	0.73032
2.44	0.70407
2.26	0.71752
1.97	0.73927
2.13	0.7066
2.03	0.73515
2.27	0.71523
2.44	0.68926
2.3	0.69714
2.46	0.69373
2.56	0.68289
2.73	0.68534
2.0	0.70705
2.66	0.66172
2.54	0.68027
2.63	0.69211
2.49	0.67747
2.23	0.7081
2.48	0.67991
2.45	0.69161
2.44	0.70871
2.55	0.67146
2.4	0.70399
2.43	0.6999
2.45	0.69781
2.54	0.68387
2.46	0.70642
2.54	0.67768
2.64	0.70302
2.37	0.70314
2.95	0.65009
2.33	0.6922
2.36	0.70143
2.55	0.69499
2.48	0.69515
2.4	0.6984
2.39	0.691
2.35	0.70685
2.42	0.70824
2.78	0.63533
2.45	0.68763
2.6	0.6659
2.45	0.67375
2.31	0.71351
2.66	0.69668
2.36	0.70312
2.4	0.70288
2.35	0.69969
2.34	0.70364
2.56	0.67661
2.51	0.68381
2.64	0.69144
2.47	0.7004
2.3	0.70381
2.35	0.71276
2.13	0.72355
2.46	0.70185
2.45	0.68105
2.21	0.70124
2.35	0.71187
2.17	0.73214
2.67	0.70407
2.61	0.65899
2.44	0.7142
2.39	0.69811
2.57	0.68017
2.37	0.71359
1.83	0.747
1.96	0.75341
2.12	0.73383
1.99	0.74789
2.1	0.7382
2.25	0.73194
2.78	0.68703
2.04	0.7454
2.19	0.70899
2.09	0.7347
1.95	0.7439
2.13	0.70768
1.91	0.75014
1.93	0.75414
2.09	0.74707
2.12	0.73198
2.05	0.74537
1.96	0.74846
2.14	0.73564
2.09	0.74264
2.18	0.72339
1.94	0.75234
2.4	0.7067
2.16	0.72919
2.35	0.72194
1.92	0.74005
2.03	0.74624
2.21	0.71152
2.06	0.72681
2.3	0.69596
2.21	0.70503
2.17	0.71939
2.26	0.7055
2.17	0.72076
2.01	0.74076
2.11	0.73023
2.06	0.73698
2.09	0.73048
2.28	0.70952
2.1	0.73058
1.92	0.7502
2.04	0.73919
1.91	0.75377
1.85	0.74511
2.03	0.73572
2.39	0.68965
2.05	0.73787
2.0	0.73654
2.19	0.7245
1.88	0.73594
2.09	0.73465
2.18	0.7401
2.2	0.72059
2.09	0.73118
2.07	0.73317
2.24	0.74423
2.3	0.70233
2.08	0.73725
1.98	0.74093
2.3	0.7127
1.94	0.74436
2.02	0.73366
1.89	0.75065
2.28	0.72704
1.95	0.74403
1.99	0.7353
2.24	0.73296
2.71	0.68788
1.96	0.74471
2.36	0.70407
2.16	0.73575
2.12	0.74245
2.31	0.69506
2.03	0.75427
1.84	0.7529
2.18	0.73524
2.23	0.72651
2.01	0.73821
2.09	0.75322
2.11	0.72719
2.0	0.74018
2.1	0.72016
1.81	0.75616
2.46	0.69768
2.14	0.71522
2.34	0.7229
2.15	0.73388
2.13	0.73893
2.17	0.70732
2.24	0.72487
2.57	0.68799
2.37	0.70336
2.2	0.70728
2.35	0.68932
2.17	0.73103
2.14	0.74171
2.3	0.72039
2.06	0.73694
2.08	0.72108
2.34	0.70912
2.32	0.72237
1.93	0.74016
2.21	0.73295
1.89	0.74533
2.16	0.74183
2.26	0.72759
2.51	0.68229
2.17	0.73084
2.21	0.72771
2.2	0.70955
2.12	0.71682
2.36	0.72252
2.41	0.73585
2.28	0.70586
2.13	0.72139
2.2	0.71406
2.23	0.74192
2.39	0.70768
2.42	0.71915
2.1	0.74281
2.24	0.70682
2.17	0.7387
2.05	0.74999
2.0	0.75044
2.07	0.73592
2.05	0.73864
2.29	0.74134
2.17	0.7467
2.47	0.70771
2.26	0.73593
2.25	0.72805
2.28	0.75558
2.08	0.72493
2.1	0.73216
1.93	0.74525
2.08	0.73331
2.32	0.74276
2.33	0.72615
2.01	0.74591
1.92	0.7541
2.37	0.73472
2.35	0.72585
2.03	0.74341
2.05	0.73913
2.28	0.73497
2.36	0.72742
2.34	0.72448
2.11	0.71667
2.29	0.75536
2.08	0.73884
1.95	0.74983
2.29	0.71618
2.06	0.72975
2.24	0.73729
2.22	0.71661
2.4	0.70284
2.02	0.73372
2.3	0.7107
2.12	0.73099
2.06	0.73896
2.32	0.73948
1.98	0.74813
2.14	0.72272
2.02	0.73746
2.05	0.73891
2.14	0.73032
2.24	0.72918
2.45	0.71952
2.26	0.7501
2.17	0.73558
2.16	0.73005
2.02	0.74832
2.11	0.74156
2.21	0.74041
2.1	0.73927
2.04	0.74394
2.04	0.74012
2.22	0.74556
2.17	0.73251
2.16	0.74361
2.09	0.75191
2.31	0.73765
1.94	0.74817
2.08	0.7523
2.08	0.75206
2.04	0.75261
2.03	0.75754
2.1	0.73698
2.12	0.74537
2.41	0.70285
2.05	0.74259
2.04	0.72846
2.15	0.74023
1.96	0.74703
2.19	0.72973
1.87	0.75223
2.05	0.75243
2.04	0.7526
2.13	0.73154
1.78	0.76068
1.89	0.75537
1.78	0.74863
1.99	0.74555
2.1	0.73522
2.09	0.74517
2.28	0.7186
2.1	0.73545
2.29	0.72206
1.87	0.75149
1.67	0.75107
2.11	0.72419
1.96	0.74344
2.14	0.71441
2.06	0.72301
2.02	0.73687
2.21	0.72695
2.13	0.72283
1.92	0.75197
2.1	0.73776
2.15	0.73493
2.02	0.74178
2.18	0.73538
1.97	0.74435
1.89	0.75449
2.0	0.75568
1.91	0.75225
2.03	0.74737
1.98	0.7527
2.33	0.71073
2.07	0.74604
1.86	0.75368
1.86	0.7397
2.08	0.74488
2.04	0.74852
2.16	0.75016
2.09	0.73228
2.07	0.7496
1.93	0.75137
1.9	0.75571
2.22	0.72019
2.08	0.75088
1.99	0.75061
2.1	0.7286
1.85	0.75454
1.78	0.7614
1.87	0.75283
1.86	0.75226
1.78	0.76121
1.99	0.73709
2.07	0.74326
2.47	0.69659
2.01	0.7317
2.21	0.72918
1.98	0.74339
2.05	0.7503
1.94	0.73821
1.96	0.74845
1.81	0.75736
1.84	0.76118
2.15	0.73158
1.79	0.76202
1.83	0.75564
1.87	0.75124
1.92	0.74619
1.92	0.74436
1.89	0.74531
2.34	0.72715
1.92	0.74258
2.36	0.71162
2.01	0.74936
1.93	0.75105
2.01	0.73151
2.1	0.74443
2.12	0.7267
2.11	0.72855
1.91	0.74406
1.9	0.74191
2.27	0.71443
2.02	0.75525
2.01	0.72841
1.94	0.73581
1.86	0.74906
2.03	0.73797
1.87	0.74857
1.72	0.76281
1.79	0.75782
1.74	0.76241
1.91	0.7443
2.01	0.74543
2.18	0.71636
1.94	0.74739
1.99	0.75672
1.84	0.75508
1.85	0.75311
2.12	0.74577
2.27	0.74444
1.96	0.74241
1.8	0.75852
1.78	0.76204
2.02	0.75848
2.11	0.71493
2.03	0.75733
1.93	0.75194
2.07	0.72627
1.76	0.76169
2.06	0.738
2.29	0.733
2.15	0.74435
2.03	0.74892
2.13	0.73033
2.39	0.72862
2.56	0.6964
2.12	0.72824
2.16	0.71942
2.26	0.72192
2.0	0.74611
2.31	0.71841
1.95	0.74606
1.94	0.74892
2.15	0.73641
2.17	0.732
2.02	0.75028
1.97	0.75063
2.09	0.73537
2.0	0.74421
2.22	0.7212
2.14	0.73436
2.41	0.69909
2.1	0.73864
2.57	0.71507
1.97	0.74514
2.07	0.73004
2.31	0.70722
2.15	0.7227
2.23	0.70987
2.12	0.71994
2.14	0.72776
2.31	0.72316
2.21	0.71369
1.96	0.75006
2.17	0.73459
2.04	0.73157
2.1	0.73553
2.33	0.71903
2.06	0.73694
1.98	0.75206
1.96	0.75201
2.02	0.74662
2.05	0.74208
2.06	0.74485
2.45	0.6998
2.12	0.73762
1.92	0.75058
2.2	0.73168
2.28	0.72813
2.13	0.74247
2.38	0.73275
2.02	0.72231
2.0	0.73922
2.12	0.73205
2.37	0.74298
2.29	0.70793
2.16	0.74059
1.95	0.74572
2.22	0.71584
1.99	0.7446
1.89	0.75728
1.95	0.74841
2.0	0.74318
2.02	0.73826
2.05	0.75945
2.1	0.75621
2.25	0.72933
2.2	0.73315
2.04	0.74662
2.09	0.75588
2.04	0.73085
1.97	0.74396
1.92	0.75997
1.99	0.74044
2.28	0.73383
2.08	0.74546
1.94	0.75116
1.8	0.76918
1.97	0.73844
1.98	0.73511
1.87	0.76035
1.94	0.7452
2.1	0.75339
1.87	0.7579
2.16	0.74162
2.08	0.72158
1.86	0.75314
1.91	0.75136
2.1	0.75647
2.07	0.74189
1.8	0.75876
2.0	0.75793
2.03	0.73433
2.43	0.69988
1.97	0.74104
2.16	0.71337
1.96	0.75691
1.8	0.76517
2.17	0.74915
1.89	0.75777
2.04	0.7308
1.87	0.75542
1.85	0.7548
2.11	0.72535
2.15	0.73297
2.2	0.74204
2.11	0.75944
2.05	0.75718
1.89	0.74378
1.84	0.76196
2.0	0.74921
2.1	0.734
1.77	0.74764
1.74	0.76365
1.92	0.75189
2.16	0.75239
2.01	0.74056
1.99	0.74701
1.83	0.77326
2.0	0.74991
1.71	0.77421
2.18	0.73623
2.14	0.73872
2.1	0.73786
2.1	0.73912
2.02	0.72724
2.38	0.73134
1.9	0.70612
2.21	0.73067
2.27	0.71251
2.1	0.72909
2.07	0.73447
2.22	0.72126
2.0	0.74418
2.07	0.74166
2.0	0.73618
2.43	0.72308
2.07	0.74572
1.95	0.74557
1.95	0.73517
2.14	0.73171
2.19	0.72193
2.09	0.73987
2.49	0.71254
2.1	0.73163
2.38	0.71854
1.96	0.73208
2.01	0.74025
2.29	0.7146
2.11	0.72683
2.27	0.7016
2.14	0.71269
2.22	0.72379
2.33	0.70695
2.22	0.71177
2.05	0.73776
2.12	0.73005
2.16	0.73044
2.11	0.72756
2.22	0.71676
2.04	0.73452
2.03	0.74324
2.02	0.74313
1.97	0.7427
2.05	0.73677
2.11	0.73052
2.56	0.69807
2.0	0.7343
1.97	0.73905
2.05	0.72173
2.14	0.73268
2.12	0.73834
2.26	0.7317
2.2	0.72497
2.14	0.73532
2.13	0.73501
2.22	0.74024
2.31	0.70561
2.23	0.73538
2.02	0.74239
2.25	0.7177
2.02	0.74344
2.05	0.73236
1.99	0.74016
2.13	0.71526
1.93	0.74288
2.34	0.71559
2.24	0.70533
2.58	0.66532
2.21	0.72824
2.39	0.68398
2.18	0.71963
2.14	0.73496
2.4	0.6819
2.11	0.73573
1.89	0.74811
2.27	0.73254
2.31	0.71242
2.03	0.72823
2.15	0.72726
2.13	0.71936
2.24	0.73343
2.41	0.70275
1.93	0.74489
2.51	0.67636
2.45	0.6962
2.44	0.68926
2.04	0.73157
1.95	0.72239
2.28	0.69604
2.26	0.70601
2.47	0.67612
2.43	0.67694
2.36	0.69708
2.32	0.68873
2.28	0.71545
2.16	0.73338
2.33	0.71152
2.11	0.71449
2.36	0.7051
2.5	0.69696
2.37	0.69927
1.92	0.74131
2.09	0.71665
2.01	0.73029
2.15	0.73381
2.22	0.72241
2.7	0.67098
2.37	0.71377
2.17	0.71447
2.22	0.70534
2.22	0.70653
2.36	0.70951
2.09	0.72732
2.21	0.6864
2.19	0.70708
2.31	0.70811
2.14	0.72716
2.32	0.68181
2.39	0.71289
2.02	0.71978
2.58	0.68086
2.25	0.71782
2.12	0.74011
2.08	0.74692
2.02	0.74792
1.96	0.75909
1.96	0.73393
2.26	0.73509
2.53	0.69465
2.09	0.74342
2.15	0.71873
2.04	0.73231
1.93	0.7528
2.22	0.71748
1.9	0.75373
1.99	0.75605
1.88	0.7508
2.13	0.73492
2.0	0.75707
1.96	0.74708
1.87	0.74689
2.09	0.74544
2.22	0.72476
2.05	0.74517
2.47	0.70441
2.15	0.7319
2.55	0.72276
1.85	0.75058
1.96	0.74434
2.27	0.71147
2.07	0.72948
2.21	0.70427
2.14	0.71119
2.15	0.72798
2.21	0.7185
2.12	0.72798
1.94	0.75404
2.03	0.7429
2.12	0.73352
2.15	0.73197
2.28	0.72461
2.07	0.73532
1.92	0.75953
1.95	0.75468
1.99	0.75207
1.93	0.75169
1.92	0.75178
2.28	0.6965
1.93	0.74087
1.88	0.74684
1.99	0.73099
2.14	0.73083
2.02	0.74311
2.02	0.74322
2.2	0.72396
2.07	0.74075
2.07	0.7396
2.03	0.75058
2.25	0.70907
2.07	0.74494
1.98	0.74455
2.1	0.71842
1.95	0.74637
2.03	0.75193
1.86	0.76177
1.9	0.75162
1.83	0.76306
1.9	0.75877
1.96	0.75246
2.34	0.71779
1.89	0.76011
1.96	0.73569
2.02	0.75056
1.82	0.7585
2.22	0.72252
1.71	0.76973
1.8	0.76659
2.03	0.74744
1.95	0.7497
1.84	0.76287
1.76	0.76738
1.88	0.74966
1.8	0.75977
1.98	0.74263
1.78	0.76759
2.21	0.71298
1.98	0.74064
2.3	0.74498
1.86	0.74944
2.25	0.75446
2.02	0.73148
1.9	0.74637
2.12	0.71437
1.98	0.7304
2.0	0.73577
2.14	0.7179
2.13	0.74518
1.78	0.76404
2.04	0.74169
1.97	0.75718
1.93	0.7444
2.11	0.73687
1.95	0.74356
1.85	0.75401
1.82	0.75912
1.85	0.75539
1.84	0.75748
1.85	0.75159
2.3	0.71044
1.97	0.75243
1.82	0.75458
2.07	0.73211
2.01	0.73523
1.95	0.74684
2.15	0.75335
2.09	0.72871
1.95	0.74583
2.03	0.73396
1.98	0.75885
2.09	0.73344
2.09	0.74331
1.74	0.76327
2.07	0.73402
1.8	0.75735
2.15	0.74328
2.21	0.73164
2.05	0.74679
1.98	0.74403
2.19	0.72146
2.27	0.73431
2.52	0.69433
2.19	0.71801
2.05	0.72576
2.22	0.72649
2.01	0.73467
2.08	0.74146
1.98	0.73472
2.05	0.73675
2.06	0.74532
2.18	0.71796
1.94	0.75113
1.95	0.74632
1.94	0.74447
2.02	0.73106
2.09	0.72925
2.14	0.72199
2.37	0.72161
2.04	0.73787
2.55	0.70599
1.94	0.73836
1.91	0.74052
2.16	0.71809
2.0	0.73637
2.11	0.71735
2.02	0.72707
1.99	0.73775
2.05	0.73471
2.23	0.70088
1.95	0.74174
2.14	0.7282
2.23	0.72239
2.02	0.74002
2.05	0.73037
1.9	0.75017
1.94	0.74574
1.88	0.75112
1.94	0.74641
2.11	0.73223
2.01	0.74211
2.3	0.71207
2.1	0.7384
1.83	0.75365
2.04	0.74144
2.1	0.74329
2.01	0.74906
2.45	0.73287
2.02	0.74118
1.84	0.75044
1.87	0.75728
2.27	0.74597
2.26	0.71083
2.07	0.75347
1.92	0.74123
2.08	0.72618
1.9	0.74854
1.92	0.75118
2.16	0.74144
2.11	0.74415
2.03	0.75686
2.16	0.72013
2.32	0.7325
2.73	0.68065
2.26	0.72468
2.32	0.71113
2.12	0.73193
2.04	0.74594
2.23	0.72321
2.09	0.73746
2.05	0.75295
1.92	0.75745
2.26	0.71994
1.86	0.75871
2.06	0.74735
1.99	0.74257
2.12	0.74453
2.22	0.72788
2.16	0.73399
2.42	0.71756
2.17	0.73423
2.52	0.69677
1.95	0.74847
2.05	0.74182
2.36	0.71138
2.21	0.72758
2.3	0.7083
2.24	0.71272
2.22	0.72769
2.22	0.72889
2.26	0.71225
2.01	0.74924
2.06	0.72493
