rmsd	tmscore
2.1	0.72144
2.09	0.74163
2.38	0.72092
2.1	0.74036
1.94	0.76018
2.02	0.75118
2.02	0.75331
2.17	0.73799
2.1	0.74224
2.49	0.69975
2.21	0.73817
2.02	0.74619
1.98	0.74376
1.98	0.74036
2.19	0.73989
2.29	0.73822
2.22	0.73016
2.12	0.74349
2.05	0.75395
2.07	0.75097
2.4	0.69615
2.19	0.75075
2.05	0.74044
2.35	0.71271
2.07	0.74462
2.02	0.7491
2.11	0.73753
1.92	0.75654
1.98	0.75203
2.13	0.7349
2.25	0.74394
2.5	0.71023
2.22	0.72342
1.99	0.74157
2.04	0.72997
1.98	0.74454
1.98	0.74628
1.92	0.74652
2.02	0.74383
2.09	0.74851
2.14	0.73127
1.9	0.76299
1.87	0.75974
1.97	0.74557
2.09	0.74065
2.05	0.74097
2.08	0.73275
2.33	0.72733
1.97	0.75118
2.54	0.71792
1.92	0.74428
1.91	0.74433
2.13	0.72855
2.01	0.74111
2.02	0.73314
1.94	0.74055
1.95	0.74954
1.97	0.74659
2.23	0.70657
1.91	0.75341
2.16	0.73123
2.16	0.73586
1.95	0.75238
2.41	0.74271
1.88	0.75773
1.93	0.75105
1.83	0.7652
1.88	0.75589
2.07	0.73335
2.04	0.74715
2.25	0.72598
2.11	0.74566
1.82	0.76129
1.98	0.75299
1.98	0.74735
2.08	0.75034
2.4	0.73602
1.77	0.74695
1.81	0.76029
1.9	0.75777
2.22	0.75536
2.15	0.72088
2.03	0.76016
1.84	0.75611
2.06	0.73411
1.81	0.76261
1.76	0.76269
1.81	0.7603
2.01	0.76403
1.75	0.76664
2.07	0.74682
2.01	0.75229
2.52	0.71024
2.04	0.74959
2.11	0.7399
2.02	0.75017
1.97	0.75966
1.9	0.74308
1.93	0.76488
1.75	0.76465
1.83	0.76107
2.07	0.74141
1.72	0.77173
1.95	0.76915
1.86	0.75407
1.84	0.7576
1.87	0.74982
1.81	0.75589
2.13	0.73129
1.83	0.75262
2.23	0.731
1.93	0.75953
1.94	0.76408
1.96	0.73589
2.03	0.75302
2.08	0.72987
2.12	0.73589
2.0	0.74756
1.92	0.7385
2.15	0.73222
1.94	0.76422
2.13	0.73904
1.86	0.74567
2.01	0.75732
2.07	0.7428
2.01	0.76085
1.7	0.76479
1.93	0.76862
1.67	0.76852
2.05	0.75551
2.03	0.75508
2.2	0.72181
2.05	0.75609
1.93	0.76331
1.83	0.75423
1.81	0.75515
2.08	0.75534
2.19	0.75573
1.94	0.74709
1.8	0.75935
1.77	0.76171
1.97	0.7666
2.19	0.72206
2.11	0.75939
1.92	0.76378
2.01	0.73477
1.92	0.76796
1.88	0.74954
2.08	0.7218
1.97	0.73129
2.03	0.72425
2.33	0.71756
1.94	0.71965
2.66	0.69041
2.37	0.70223
2.15	0.71633
2.22	0.73068
2.15	0.70399
1.88	0.7425
2.04	0.71581
2.04	0.72054
2.16	0.73355
2.35	0.69854
1.98	0.73244
2.09	0.73561
2.08	0.72354
2.42	0.71069
2.19	0.73703
2.13	0.71089
1.82	0.73117
2.32	0.72393
2.38	0.68944
2.12	0.71442
1.93	0.74473
1.96	0.73237
2.02	0.73597
2.17	0.72191
2.18	0.72045
2.1	0.73829
1.98	0.73066
2.56	0.66922
2.23	0.71461
2.26	0.68824
2.13	0.70819
2.17	0.73934
2.14	0.73202
2.05	0.74442
2.04	0.71851
2.2	0.72469
1.92	0.73436
2.06	0.71394
2.08	0.71263
2.2	0.72304
2.19	0.73194
2.03	0.7355
1.97	0.73693
1.75	0.75745
1.91	0.73965
2.01	0.71847
1.91	0.74206
1.88	0.74438
1.76	0.75606
1.84	0.73121
2.14	0.7041
1.94	0.75035
2.1	0.73194
2.22	0.71836
1.8	0.74786
2.35	0.69639
2.62	0.66067
2.54	0.68055
2.53	0.66503
2.7	0.66346
2.56	0.6653
1.93	0.7109
2.89	0.63117
2.47	0.67583
2.59	0.66692
2.75	0.64926
2.14	0.7124
2.63	0.65381
2.57	0.66386
2.62	0.67754
2.74	0.65078
2.4	0.67951
2.52	0.67846
2.45	0.67533
2.78	0.65699
2.46	0.69635
2.68	0.65056
2.32	0.70324
2.48	0.6911
2.97	0.62844
2.56	0.664
2.48	0.67861
2.54	0.68637
2.46	0.68251
2.31	0.70269
2.34	0.68943
2.34	0.70023
2.39	0.70684
3.03	0.60287
2.66	0.6612
2.8	0.63877
2.58	0.65355
2.4	0.70283
2.59	0.6887
2.35	0.69653
2.6	0.67615
2.52	0.67932
2.35	0.68597
2.75	0.6471
2.66	0.65574
2.55	0.6947
2.6	0.67899
2.34	0.69189
2.25	0.70409
2.12	0.72111
2.48	0.68796
2.78	0.65273
2.25	0.7003
2.25	0.70126
2.17	0.72575
2.51	0.67989
2.74	0.64881
2.42	0.70142
2.51	0.68199
2.62	0.66958
2.38	0.70219
2.2	0.73158
2.23	0.71439
2.05	0.73243
2.07	0.73336
2.39	0.69649
2.4	0.71364
2.75	0.668
2.32	0.70459
2.25	0.70045
2.37	0.70959
2.09	0.722
2.14	0.72105
2.14	0.71192
2.1	0.72648
2.13	0.73766
2.54	0.69542
2.02	0.73821
2.03	0.73303
2.19	0.72325
2.18	0.72039
2.25	0.70916
2.25	0.70536
2.5	0.70167
2.16	0.71714
2.71	0.68127
1.94	0.73601
2.24	0.72699
2.38	0.69735
2.19	0.71451
2.27	0.69756
2.21	0.69935
2.18	0.71609
2.13	0.71958
2.32	0.68788
2.05	0.72566
2.22	0.71421
2.38	0.69632
2.1	0.72303
2.59	0.71058
1.99	0.73616
1.96	0.73978
2.0	0.7333
2.03	0.73217
2.17	0.72096
2.14	0.72731
2.53	0.6911
2.45	0.71962
2.0	0.73184
2.12	0.72812
2.07	0.72965
2.13	0.73286
2.57	0.72227
2.11	0.72695
2.09	0.72824
1.96	0.74391
2.34	0.73258
2.47	0.68373
2.15	0.74144
2.08	0.72039
2.26	0.69993
2.0	0.73026
1.71	0.76309
1.76	0.75821
2.01	0.75379
1.71	0.7633
2.0	0.74483
2.08	0.74565
2.47	0.70051
1.95	0.75137
2.03	0.72503
2.05	0.74889
1.84	0.75433
2.0	0.72373
1.79	0.75818
1.8	0.76656
1.96	0.76019
2.0	0.73973
1.72	0.76277
1.81	0.76317
2.03	0.74515
1.95	0.75773
2.04	0.73754
1.86	0.75582
2.27	0.71607
2.04	0.73909
2.45	0.72437
1.76	0.75774
1.99	0.75704
2.06	0.7275
1.93	0.74115
2.03	0.71754
2.05	0.72002
1.98	0.73677
2.17	0.72725
2.08	0.72762
1.85	0.75655
2.11	0.73347
1.82	0.74343
1.94	0.74771
2.17	0.73262
1.94	0.74567
1.78	0.76302
1.89	0.75356
1.82	0.76006
1.93	0.75638
1.95	0.75174
2.3	0.71046
2.0	0.75139
1.81	0.75446
2.02	0.74132
1.79	0.74959
1.99	0.75292
2.18	0.75393
2.06	0.73455
1.92	0.7483
1.91	0.75079
1.84	0.75998
2.22	0.71586
2.02	0.75394
1.82	0.75379
2.19	0.7228
1.78	0.75991
2.44	0.67172
2.86	0.63939
2.58	0.66442
2.72	0.6508
2.77	0.64885
2.83	0.64978
2.16	0.6998
3.03	0.62086
2.74	0.66182
2.64	0.65131
2.9	0.63566
2.55	0.69669
2.84	0.64338
2.92	0.64574
2.53	0.65737
2.78	0.63769
2.44	0.66582
2.77	0.66199
2.68	0.65969
2.98	0.64033
2.46	0.67642
3.02	0.63383
2.79	0.68416
2.69	0.67283
2.92	0.61763
2.75	0.64879
2.54	0.66119
2.54	0.67456
2.58	0.66751
2.6	0.68672
2.6	0.67381
2.47	0.68079
2.57	0.6882
3.2	0.59556
2.82	0.65033
2.92	0.63053
2.78	0.63685
2.65	0.68368
2.64	0.6779
2.44	0.6804
2.76	0.65899
2.69	0.66609
2.6	0.66409
2.76	0.63604
2.78	0.64664
2.59	0.6794
2.47	0.66172
2.59	0.67424
2.52	0.68102
2.38	0.69468
2.46	0.67696
2.67	0.63852
2.43	0.68117
2.55	0.68486
2.34	0.70141
2.94	0.66408
2.92	0.63939
2.5	0.67953
2.69	0.66889
2.45	0.65443
2.57	0.68138
1.99	0.75879
1.81	0.76837
1.9	0.75459
1.85	0.75878
1.86	0.75973
2.05	0.75977
2.25	0.72287
1.85	0.75961
1.92	0.74432
1.94	0.75899
1.85	0.75361
2.13	0.73511
1.7	0.77112
1.86	0.75638
1.95	0.75362
2.05	0.75553
1.82	0.76576
1.73	0.77196
1.94	0.75046
1.95	0.75057
1.94	0.7479
1.82	0.76145
2.23	0.73062
1.91	0.75156
2.11	0.75167
1.9	0.74238
1.94	0.76092
1.98	0.73813
1.85	0.75531
1.98	0.72563
1.89	0.74421
1.91	0.74809
2.06	0.73012
2.2	0.73198
1.82	0.75782
1.95	0.73997
1.85	0.7573
1.87	0.75467
2.21	0.74637
1.88	0.75496
1.88	0.74871
1.78	0.76557
1.85	0.75602
1.87	0.75361
1.83	0.75556
2.33	0.72341
1.86	0.7658
1.79	0.76034
2.02	0.74111
1.89	0.75299
1.9	0.75508
2.26	0.75386
2.01	0.74468
1.86	0.75876
1.93	0.75001
2.11	0.7595
1.95	0.74133
1.94	0.75403
1.71	0.76969
1.97	0.74904
1.74	0.7683
2.1	0.7461
2.27	0.72101
2.21	0.7239
2.23	0.7227
2.27	0.70716
2.37	0.70645
2.62	0.67329
2.34	0.69288
2.25	0.70167
2.15	0.71931
2.3	0.70343
2.14	0.73208
2.27	0.70642
2.23	0.72178
2.15	0.73144
2.29	0.69638
2.19	0.7299
2.22	0.72117
2.04	0.72299
2.37	0.70827
2.22	0.72637
2.31	0.70886
2.25	0.72211
2.16	0.72403
2.63	0.67711
2.1	0.71532
2.06	0.72956
2.27	0.72019
2.15	0.7205
2.16	0.71271
2.16	0.70818
2.07	0.72784
2.18	0.72637
2.7	0.66146
2.26	0.71194
2.39	0.69062
2.32	0.70289
2.08	0.7318
2.29	0.71648
2.17	0.72545
2.14	0.72715
2.18	0.72226
2.14	0.72949
2.29	0.70502
2.26	0.70859
2.3	0.70924
2.06	0.7255
2.22	0.72981
2.16	0.73603
2.0	0.75063
2.15	0.72895
2.42	0.71123
2.2	0.72802
2.14	0.73565
1.92	0.7506
2.13	0.72233
2.45	0.68562
2.06	0.74122
2.17	0.72111
2.3	0.70638
2.09	0.73421
2.11	0.73174
2.16	0.72653
2.15	0.74311
2.11	0.74079
2.31	0.71704
2.47	0.73289
2.54	0.69533
2.2	0.72472
2.2	0.72038
2.53	0.72277
2.09	0.73408
2.08	0.72626
2.05	0.73538
2.12	0.734
2.21	0.737
2.44	0.71737
2.07	0.74786
2.08	0.74216
2.11	0.73143
2.12	0.73071
2.33	0.71726
2.22	0.72059
2.67	0.70396
2.21	0.72765
2.51	0.71103
1.99	0.73634
2.06	0.73449
2.36	0.70814
2.18	0.72855
2.31	0.70232
2.19	0.71492
2.16	0.72614
2.22	0.71971
2.28	0.7062
2.07	0.73918
2.15	0.73409
2.12	0.71939
2.21	0.7274
2.55	0.72275
2.03	0.74481
2.02	0.74023
2.01	0.74574
2.09	0.73721
2.14	0.73655
2.09	0.7417
2.51	0.69996
2.46	0.73275
1.95	0.74711
2.24	0.72671
2.17	0.72795
2.07	0.75017
2.46	0.73042
1.93	0.7324
2.15	0.73612
2.05	0.74058
2.32	0.74072
2.41	0.70927
2.14	0.74557
2.08	0.73574
2.25	0.7205
2.03	0.74304
2.31	0.7196
2.49	0.69501
2.28	0.71307
2.31	0.71103
2.61	0.68404
2.53	0.69501
2.84	0.65443
2.52	0.67781
2.55	0.68783
2.53	0.69515
2.37	0.69493
2.26	0.71793
2.42	0.68904
2.28	0.70562
2.41	0.72111
2.55	0.68078
2.25	0.71902
2.32	0.71502
2.25	0.71036
2.32	0.69924
2.41	0.70418
2.5	0.68535
2.5	0.70257
2.29	0.70934
2.74	0.65911
2.2	0.70954
2.41	0.70954
2.53	0.69256
2.53	0.69971
2.45	0.69792
2.39	0.6927
2.38	0.71053
2.28	0.71461
2.63	0.65745
2.32	0.70386
2.46	0.69028
2.52	0.67666
2.36	0.71541
2.58	0.70143
2.23	0.72065
2.2	0.71984
2.22	0.71548
2.25	0.71706
2.43	0.68966
2.43	0.70056
2.62	0.6882
2.5	0.7069
2.29	0.71702
2.17	0.72309
2.21	0.72482
2.29	0.71484
2.52	0.69932
2.28	0.71648
2.27	0.71828
2.11	0.73776
2.44	0.7144
2.63	0.66657
2.27	0.72329
2.32	0.70432
2.5	0.68464
2.25	0.71535
1.83	0.75496
1.74	0.76846
1.89	0.75113
1.77	0.76479
1.88	0.75175
2.07	0.75071
2.6	0.70649
1.87	0.75726
2.19	0.72935
2.03	0.75156
1.97	0.76154
2.09	0.72137
1.91	0.76887
1.73	0.76746
1.89	0.75769
2.09	0.74608
1.78	0.76414
1.73	0.76832
1.79	0.75238
1.86	0.75589
1.93	0.74331
1.7	0.77109
2.27	0.71949
1.92	0.74151
2.27	0.73638
2.0	0.75331
2.01	0.75719
2.02	0.72736
2.09	0.74429
2.23	0.71296
2.01	0.72458
1.97	0.73432
2.07	0.72107
2.1	0.74297
1.97	0.76314
1.9	0.74334
1.82	0.75183
1.88	0.74585
2.18	0.73442
1.93	0.74298
1.73	0.76258
1.77	0.75988
1.72	0.76431
2.05	0.75623
2.08	0.75058
2.34	0.70753
2.01	0.75255
2.03	0.75174
1.96	0.73933
1.91	0.74163
2.22	0.74107
2.29	0.75511
2.06	0.7302
1.88	0.74916
1.91	0.74438
2.06	0.76298
2.2	0.72464
2.02	0.74523
1.86	0.76145
2.06	0.72899
1.75	0.76082
1.97	0.74499
2.21	0.71327
2.09	0.72213
2.2	0.70987
2.28	0.72659
2.17	0.72223
2.53	0.69792
2.52	0.68392
2.12	0.72551
1.96	0.72463
2.47	0.6916
1.93	0.74324
2.2	0.7136
2.19	0.70952
2.3	0.71642
2.35	0.70755
1.99	0.72571
2.12	0.7334
2.19	0.71372
2.46	0.70317
2.12	0.74836
2.34	0.70623
2.01	0.74589
2.22	0.73446
2.44	0.68947
2.3	0.6958
1.9	0.72673
1.99	0.74035
2.1	0.73303
2.01	0.74357
2.02	0.7395
2.04	0.74677
1.97	0.73853
2.71	0.6493
2.3	0.70692
2.51	0.67398
2.1	0.71759
2.1	0.74829
2.26	0.73824
2.09	0.73844
2.3	0.7053
2.2	0.72297
2.0	0.72921
2.46	0.69468
2.33	0.69749
2.24	0.74227
2.11	0.72935
2.05	0.73459
1.99	0.73816
1.82	0.76103
2.28	0.72813
2.28	0.70169
1.75	0.73982
1.92	0.74656
2.01	0.75026
2.15	0.72739
2.16	0.70979
2.08	0.73717
2.02	0.73936
2.07	0.72397
2.03	0.75464
2.1	0.73398
2.15	0.74625
2.17	0.73561
2.1	0.74999
2.35	0.72981
2.5	0.7341
2.61	0.69087
2.37	0.74444
2.24	0.71183
2.27	0.72842
2.02	0.74793
2.27	0.70182
1.94	0.75248
2.09	0.74957
2.25	0.74155
2.3	0.72942
2.14	0.74677
2.04	0.74821
2.28	0.73335
2.23	0.74093
2.35	0.71509
2.12	0.74547
2.76	0.69713
2.31	0.7228
2.52	0.72423
2.03	0.74161
2.08	0.7394
2.4	0.70134
2.19	0.72274
2.42	0.68889
2.28	0.70157
2.27	0.71452
2.37	0.70239
2.2	0.72784
2.03	0.74798
2.23	0.73561
2.06	0.73224
2.29	0.72156
2.48	0.71189
2.2	0.72769
2.06	0.74858
2.09	0.74356
2.09	0.74722
2.12	0.74721
2.1	0.74402
2.65	0.68479
2.37	0.73339
2.06	0.73735
2.35	0.71825
2.28	0.71905
2.2	0.73676
1.96	0.73694
2.14	0.71362
2.24	0.72724
2.24	0.72298
2.34	0.74656
2.23	0.70459
2.27	0.73318
2.04	0.74126
2.42	0.71071
2.07	0.73892
1.89	0.75189
2.11	0.74342
2.13	0.73571
2.17	0.73113
1.93	0.74289
2.22	0.74432
2.34	0.7153
2.24	0.72471
2.03	0.73837
2.11	0.74734
2.15	0.72245
2.09	0.74251
1.97	0.74627
2.18	0.72882
2.05	0.73236
2.19	0.72971
2.1	0.74427
1.94	0.75498
2.02	0.73347
2.27	0.72377
2.07	0.7483
2.12	0.73561
2.2	0.74879
2.1	0.74632
2.24	0.72692
2.16	0.71409
1.98	0.74851
2.09	0.74325
1.94	0.75331
2.11	0.72952
1.97	0.74577
2.04	0.74807
2.18	0.7266
2.37	0.69151
2.11	0.73096
2.28	0.70759
2.1	0.73938
2.03	0.75128
2.16	0.74047
1.99	0.75032
2.18	0.7237
2.04	0.74452
2.05	0.74189
2.01	0.72372
2.12	0.72721
2.22	0.7303
2.11	0.75368
1.96	0.74719
2.18	0.73606
1.8	0.75831
2.05	0.74641
2.16	0.72862
2.1	0.74252
2.02	0.75331
2.03	0.74866
2.13	0.74098
1.98	0.73168
2.11	0.74659
1.9	0.759
2.07	0.74497
1.89	0.76037
2.52	0.68565
2.65	0.66882
2.58	0.6675
2.48	0.6838
2.97	0.63907
2.89	0.64771
2.43	0.65611
2.86	0.64617
2.92	0.63129
2.65	0.65258
2.69	0.67112
2.69	0.65053
2.77	0.65475
2.47	0.68143
2.68	0.6941
2.91	0.64054
2.52	0.67454
2.68	0.66768
2.59	0.66972
2.71	0.66918
2.88	0.65063
2.65	0.65883
2.94	0.64517
2.81	0.65461
2.95	0.60878
2.43	0.68956
2.48	0.66985
2.84	0.63969
2.82	0.64788
1.73	0.71454
2.06	0.67678
2.79	0.65335
2.64	0.6634
2.85	0.63594
2.72	0.66766
2.75	0.6599
2.8	0.63615
2.73	0.66258
2.2	0.68352
2.67	0.66476
2.3	0.70237
2.57	0.66573
2.41	0.69037
2.69	0.66665
2.71	0.66602
2.14	0.69314
2.73	0.65493
2.61	0.66688
2.55	0.67769
2.54	0.67583
2.56	0.66817
2.38	0.66071
2.48	0.65709
2.61	0.66552
2.5	0.69401
2.63	0.67797
2.97	0.61181
2.69	0.68084
2.63	0.65508
3.04	0.62533
2.7	0.66916
2.11	0.74285
2.27	0.72068
2.15	0.73182
2.19	0.73082
2.23	0.71467
2.23	0.71838
2.67	0.677
2.39	0.69418
2.18	0.71175
2.29	0.71741
2.17	0.71464
2.09	0.73668
2.14	0.7146
2.21	0.72669
2.13	0.73641
2.28	0.70514
2.14	0.73686
2.09	0.72891
2.12	0.73204
2.22	0.71554
2.08	0.73259
2.2	0.71074
2.16	0.72718
2.08	0.73139
2.72	0.6834
2.05	0.72395
1.84	0.72952
2.19	0.71768
2.12	0.72267
2.06	0.72239
2.07	0.72068
2.03	0.73351
2.0	0.73595
2.61	0.67489
2.1	0.724
2.32	0.70264
2.28	0.71087
2.01	0.73848
2.26	0.72346
2.01	0.73743
1.97	0.73751
2.03	0.73473
1.93	0.74245
2.26	0.71062
2.22	0.71634
2.29	0.71483
2.19	0.72559
1.96	0.7389
1.99	0.74361
2.04	0.74905
1.98	0.73137
2.26	0.71189
1.85	0.73421
1.98	0.74273
1.86	0.75943
2.17	0.73508
2.39	0.69329
2.12	0.74482
2.01	0.72985
2.26	0.71086
1.95	0.74179
1.9	0.75401
1.99	0.73374
2.17	0.73388
2.09	0.74356
2.09	0.7157
2.21	0.72152
2.75	0.66963
2.3	0.71391
2.32	0.70454
2.15	0.72325
2.13	0.73055
2.24	0.71736
2.13	0.72974
1.85	0.74554
1.97	0.74969
2.25	0.70935
2.12	0.74194
2.09	0.74068
2.02	0.72757
2.16	0.73565
2.18	0.73032
2.17	0.73095
2.16	0.71826
2.2	0.72674
2.45	0.68186
1.99	0.74257
2.07	0.73832
2.08	0.71597
2.19	0.72223
2.22	0.71604
2.29	0.70527
1.99	0.72534
2.19	0.72567
2.38	0.69561
2.11	0.73274
2.39	0.69947
2.18	0.71082
2.09	0.7393
2.28	0.7144
2.14	0.73272
1.97	0.75419
2.14	0.73267
1.74	0.75764
2.24	0.72227
2.2	0.72329
2.25	0.70359
2.07	0.72523
2.05	0.73941
1.9	0.74156
1.9	0.74083
2.24	0.72369
2.21	0.73059
2.25	0.72476
2.13	0.73733
1.8	0.7537
1.99	0.74845
2.49	0.6815
2.19	0.7387
2.07	0.73426
2.43	0.69721
2.05	0.74415
2.1	0.74557
2.05	0.73843
1.95	0.74625
1.96	0.7457
2.11	0.73369
2.08	0.73756
2.55	0.69783
2.15	0.72573
2.04	0.72833
2.17	0.73491
1.98	0.73674
1.97	0.7403
1.91	0.74368
1.98	0.74202
2.06	0.74727
2.14	0.72427
1.91	0.75421
1.89	0.75257
2.0	0.74616
2.08	0.73349
2.02	0.73808
2.03	0.73502
2.33	0.72857
1.98	0.74369
2.51	0.71917
1.92	0.73706
2.08	0.74804
2.12	0.7243
1.98	0.73735
2.02	0.72125
1.99	0.73038
2.0	0.73916
2.07	0.72805
2.18	0.70746
1.91	0.7451
2.07	0.72518
2.17	0.73106
1.96	0.74426
2.18	0.73424
1.9	0.74974
1.9	0.74719
1.86	0.7542
1.9	0.75061
2.02	0.73347
2.0	0.73548
2.29	0.71515
2.06	0.74402
1.85	0.75252
2.01	0.74201
1.94	0.7481
2.01	0.74287
2.44	0.73818
2.02	0.7415
1.94	0.74954
1.91	0.75228
2.29	0.7492
2.15	0.71581
2.09	0.74976
1.86	0.74882
2.12	0.73054
1.85	0.75334
2.0	0.7351
2.38	0.70971
2.24	0.72115
2.25	0.72072
2.38	0.69881
2.25	0.70319
2.7	0.66894
2.42	0.68661
2.28	0.70006
2.27	0.70727
2.25	0.70287
2.27	0.72069
2.22	0.70236
2.28	0.7161
2.26	0.72486
2.34	0.69429
2.02	0.72705
2.21	0.71823
2.02	0.71639
2.32	0.70757
2.29	0.71752
2.39	0.7006
2.42	0.70939
2.24	0.71692
2.69	0.66564
2.1	0.71313
2.17	0.71836
2.3	0.70956
2.22	0.71278
2.19	0.71209
2.21	0.7047
2.16	0.72202
2.2	0.7282
2.57	0.66005
2.28	0.7106
2.34	0.68849
2.24	0.69248
2.14	0.72849
2.26	0.71208
2.16	0.72093
2.17	0.72648
2.17	0.71857
2.11	0.72598
2.32	0.70199
2.27	0.71068
2.43	0.70337
2.3	0.71575
2.05	0.72702
2.0	0.73198
2.13	0.73997
2.23	0.72414
2.35	0.7049
2.31	0.71775
2.19	0.73245
1.95	0.7488
2.15	0.72218
2.54	0.67743
2.2	0.73564
2.24	0.71661
2.44	0.69342
2.15	0.72952
1.78	0.75928
1.92	0.7434
2.09	0.74844
1.92	0.74157
1.94	0.7393
2.1	0.74723
2.39	0.71405
2.16	0.72498
2.1	0.73978
1.96	0.74512
2.17	0.73039
1.83	0.75048
2.13	0.74601
1.95	0.73897
1.92	0.74696
2.14	0.72612
1.84	0.7529
2.02	0.75689
1.93	0.74166
2.03	0.73138
1.84	0.75328
1.97	0.73344
2.06	0.75399
1.88	0.74858
2.25	0.71771
2.02	0.72925
1.9	0.7535
1.88	0.74455
2.01	0.75542
1.97	0.74174
1.94	0.74465
1.93	0.75459
1.89	0.74126
2.37	0.69764
2.12	0.73723
2.29	0.71252
1.95	0.73341
1.76	0.76011
2.1	0.74521
2.01	0.75835
1.9	0.74078
2.04	0.75192
1.92	0.75412
2.22	0.72796
2.02	0.73672
2.18	0.7333
2.06	0.75155
1.96	0.75781
1.85	0.75076
1.71	0.7691
2.09	0.74684
2.09	0.73605
1.89	0.75155
1.91	0.761
1.72	0.76806
2.1	0.75403
2.23	0.72493
1.97	0.75537
2.06	0.75596
1.97	0.73943
1.82	0.76566
2.56	0.70414
2.68	0.68635
2.45	0.69928
2.47	0.70413
2.6	0.66802
2.81	0.67866
3.02	0.63965
2.72	0.66706
2.63	0.67119
2.62	0.67911
