rmsd	tmscore
2.45	0.69023
2.49	0.69732
2.52	0.68111
2.46	0.69475
2.36	0.70742
2.7	0.66876
2.44	0.70748
2.45	0.69969
2.35	0.69524
2.55	0.68454
2.63	0.68191
2.62	0.67375
2.88	0.67422
2.48	0.6887
2.89	0.64581
2.31	0.69949
2.64	0.69453
2.78	0.67395
2.58	0.6844
2.63	0.67696
2.54	0.67402
2.57	0.68844
2.56	0.6969
2.83	0.65125
2.43	0.69479
2.45	0.68567
2.7	0.66819
2.48	0.69335
2.74	0.68643
2.38	0.70141
2.27	0.71013
2.34	0.7007
2.42	0.70093
2.48	0.68662
2.44	0.69579
2.98	0.66628
2.59	0.69199
2.31	0.70134
2.47	0.70035
2.47	0.70142
2.39	0.7061
2.78	0.68487
2.43	0.69436
2.49	0.70142
2.3	0.71414
2.76	0.6994
2.78	0.65686
2.49	0.71041
2.49	0.68941
2.67	0.66778
2.47	0.69913
2.41	0.6876
2.56	0.66753
2.38	0.6907
2.3	0.69836
2.65	0.65857
2.82	0.66297
3.01	0.63073
2.61	0.65752
2.63	0.65927
2.7	0.66201
2.31	0.68705
2.51	0.67977
2.52	0.66989
2.32	0.69423
2.37	0.6993
2.65	0.65832
2.3	0.69617
2.5	0.68321
2.39	0.68777
2.4	0.68493
2.62	0.67023
2.61	0.66573
2.9	0.66166
2.43	0.68067
3.08	0.63156
2.25	0.69923
2.54	0.67782
2.73	0.66112
2.54	0.67006
2.55	0.66993
2.58	0.66337
2.49	0.67948
2.41	0.688
2.65	0.6458
2.38	0.68823
2.45	0.67502
2.67	0.6528
2.47	0.68538
2.63	0.6706
2.43	0.6864
2.21	0.71312
2.34	0.69137
2.37	0.69574
2.37	0.68085
2.34	0.6885
2.78	0.65638
2.52	0.67646
2.29	0.69696
2.34	0.69308
2.39	0.68951
2.42	0.68578
2.73	0.67431
2.53	0.67628
2.34	0.68854
2.27	0.70682
2.69	0.69011
2.74	0.63871
2.36	0.69645
2.5	0.67519
2.67	0.65161
2.41	0.686
1.85	0.7621
2.06	0.73486
2.12	0.72816
2.08	0.73027
2.06	0.73447
2.14	0.73038
2.56	0.69121
2.22	0.71177
2.15	0.71711
2.11	0.73692
2.16	0.71344
2.1	0.72497
2.05	0.72913
2.02	0.73631
2.1	0.73811
2.14	0.71727
2.07	0.73567
1.97	0.74669
2.17	0.72262
2.15	0.7256
1.93	0.75356
2.04	0.73114
2.06	0.73536
2.06	0.73461
2.54	0.69224
2.09	0.7165
2.09	0.74241
1.99	0.73897
2.01	0.73655
1.97	0.73744
2.06	0.72655
1.98	0.74204
2.04	0.73109
2.61	0.67706
2.12	0.72146
2.4	0.68312
2.1	0.72293
1.85	0.75842
2.14	0.73038
2.03	0.73875
2.02	0.73168
2.1	0.72609
1.89	0.75062
2.2	0.71208
2.21	0.70774
2.15	0.72875
2.09	0.73687
2.0	0.73631
2.0	0.74435
1.82	0.76391
2.14	0.7272
2.3	0.72202
2.1	0.73364
1.96	0.74754
1.89	0.75675
2.09	0.74367
2.31	0.69671
2.03	0.7423
1.92	0.74419
2.25	0.71383
1.85	0.75977
2.05	0.7352
2.02	0.72931
2.11	0.73781
2.15	0.73619
2.16	0.72031
2.27	0.73293
2.67	0.68676
2.32	0.71508
2.22	0.71666
2.15	0.72748
2.15	0.72508
2.1	0.73924
2.13	0.72902
2.17	0.73263
2.04	0.74093
2.47	0.70664
2.08	0.74454
2.12	0.73699
2.0	0.73928
2.25	0.72151
2.17	0.73104
2.24	0.72144
2.3	0.72971
2.17	0.73076
2.39	0.70447
2.1	0.72959
2.02	0.74389
2.07	0.719
2.11	0.73219
2.28	0.70995
2.2	0.72038
2.19	0.72788
2.25	0.72222
2.33	0.70101
2.1	0.73303
2.14	0.71509
2.27	0.71464
2.15	0.73227
2.18	0.72624
2.06	0.74303
2.09	0.7377
2.06	0.74197
1.89	0.73903
2.17	0.72741
2.17	0.72594
2.28	0.70873
2.07	0.73563
2.02	0.74308
1.99	0.73148
1.88	0.74393
2.12	0.74042
2.29	0.72687
2.12	0.7393
2.12	0.73866
2.04	0.74989
2.23	0.74369
2.29	0.70909
2.16	0.74337
2.2	0.73149
2.24	0.72358
2.07	0.74146
1.84	0.76846
1.81	0.7585
2.18	0.73938
2.17	0.74058
1.98	0.75694
1.92	0.76292
2.51	0.721
2.12	0.7336
2.09	0.74565
2.04	0.7621
2.15	0.73236
2.19	0.73692
1.97	0.76035
1.92	0.7419
2.15	0.74304
2.18	0.74234
2.07	0.74755
1.94	0.77
2.15	0.73671
2.02	0.73518
1.79	0.76331
1.83	0.75073
1.9	0.76295
1.85	0.75076
2.14	0.73
2.19	0.72411
2.0	0.75708
1.84	0.75448
1.99	0.76275
2.11	0.74185
2.03	0.75228
1.99	0.7531
1.95	0.73658
2.38	0.69858
2.14	0.73725
2.24	0.70661
1.93	0.75001
1.94	0.77003
2.09	0.74991
2.07	0.75428
2.18	0.73589
2.07	0.74828
1.76	0.76136
2.29	0.72057
2.21	0.72845
2.12	0.7404
2.04	0.75657
2.03	0.75077
1.88	0.74831
1.75	0.76764
2.21	0.74037
2.17	0.74331
2.16	0.74671
1.78	0.76301
1.83	0.75718
1.95	0.76101
2.2	0.73632
2.18	0.74848
1.85	0.77578
2.11	0.74587
1.88	0.77689
2.26	0.71048
2.5	0.69661
2.3	0.71475
2.31	0.71749
2.41	0.6862
2.5	0.69627
2.72	0.65921
2.55	0.68668
2.45	0.68941
2.46	0.69512
2.32	0.70474
2.36	0.71009
2.37	0.69648
2.37	0.70771
2.22	0.71847
2.51	0.68637
2.28	0.72229
2.36	0.70909
2.26	0.71029
2.42	0.7003
2.5	0.69609
2.51	0.68633
2.6	0.68862
2.48	0.70237
2.67	0.66884
2.21	0.71073
2.36	0.70799
2.58	0.68827
2.41	0.70069
2.4	0.68972
2.4	0.69144
2.34	0.70685
2.29	0.70996
2.57	0.66782
2.31	0.71057
2.34	0.69979
2.52	0.68179
2.36	0.70686
2.4	0.70063
2.27	0.71794
2.21	0.71934
2.25	0.71794
2.3	0.71237
2.19	0.70369
2.25	0.71164
2.48	0.68184
2.29	0.7067
2.18	0.71962
2.37	0.71288
2.17	0.71284
2.23	0.72383
2.42	0.70031
2.34	0.71067
2.3	0.71653
2.18	0.72802
2.44	0.71168
2.6	0.6729
2.25	0.72582
2.36	0.7026
2.43	0.68862
2.28	0.71074
1.8	0.75034
2.08	0.74196
2.14	0.73011
2.17	0.72604
1.99	0.74638
2.15	0.73747
2.32	0.71738
2.14	0.72101
1.99	0.73101
2.07	0.7456
2.16	0.70945
2.1	0.73686
2.02	0.73952
2.16	0.72761
2.19	0.72592
2.12	0.72239
1.92	0.73583
1.93	0.74569
1.91	0.72657
2.24	0.71475
1.92	0.75568
2.09	0.73498
2.07	0.74666
2.08	0.73455
2.42	0.72052
2.14	0.70703
2.05	0.74771
1.88	0.75272
1.87	0.7494
1.99	0.73222
1.92	0.74118
1.93	0.74615
2.19	0.72328
2.39	0.68162
2.11	0.71932
2.36	0.69147
2.08	0.73635
1.91	0.75232
2.2	0.73913
1.99	0.73773
2.24	0.71252
2.05	0.73095
2.0	0.73202
2.19	0.7161
2.16	0.71742
2.15	0.73599
2.03	0.7483
1.95	0.73614
2.11	0.72943
1.93	0.75955
2.11	0.73383
2.37	0.72471
2.15	0.7341
2.05	0.74595
1.94	0.74324
2.24	0.7345
2.14	0.72859
2.07	0.73908
1.93	0.75182
2.12	0.73803
1.92	0.75409
1.99	0.74801
1.89	0.74793
2.17	0.73801
2.15	0.73821
2.08	0.74321
2.22	0.74435
2.58	0.70422
2.14	0.73072
2.19	0.7258
2.01	0.74737
2.15	0.72927
2.21	0.73012
2.04	0.74632
1.93	0.73919
2.03	0.74283
2.16	0.72711
2.09	0.74854
2.05	0.74948
2.12	0.74089
2.23	0.73109
1.91	0.74374
1.92	0.7415
2.06	0.73795
2.09	0.73851
2.24	0.7235
2.14	0.72815
1.98	0.75412
1.98	0.73489
2.07	0.74368
2.3	0.71781
2.17	0.72904
1.95	0.73776
2.3	0.72001
2.3	0.70622
2.1	0.73679
2.18	0.71305
2.06	0.73398
2.08	0.74543
2.22	0.73329
2.12	0.74006
2.14	0.73634
2.08	0.74413
1.88	0.74611
2.19	0.73009
2.19	0.72811
2.2	0.71816
2.09	0.74833
2.07	0.74187
2.01	0.73369
1.85	0.75195
2.19	0.73619
2.27	0.73672
2.2	0.73412
2.11	0.74597
1.87	0.74867
2.03	0.74823
2.26	0.72122
2.22	0.73967
2.0	0.7497
2.02	0.73411
2.02	0.75343
1.93	0.76835
1.86	0.76275
2.01	0.75225
1.86	0.75965
1.96	0.75149
1.96	0.75527
2.39	0.71351
1.98	0.74611
1.96	0.73855
1.98	0.75803
1.87	0.75086
2.11	0.73493
1.75	0.76438
1.85	0.75739
1.95	0.75827
1.96	0.74525
1.94	0.76509
1.76	0.76897
1.97	0.74704
1.94	0.75097
1.93	0.75106
1.86	0.75702
2.09	0.73341
1.93	0.74824
2.38	0.72911
1.86	0.74451
1.98	0.75892
1.97	0.74104
1.84	0.75452
1.94	0.73041
1.86	0.73683
1.83	0.75006
2.0	0.73649
2.1	0.71992
1.82	0.75777
2.1	0.72426
2.01	0.75068
1.84	0.75788
2.06	0.74548
1.89	0.75212
1.84	0.75345
1.83	0.75845
1.8	0.76272
1.92	0.74656
1.89	0.74746
2.19	0.72397
1.95	0.75761
1.79	0.75968
1.96	0.74878
1.98	0.75672
1.91	0.75317
2.41	0.75197
2.01	0.74135
1.84	0.76162
1.86	0.75768
2.15	0.76454
2.14	0.72821
1.94	0.75685
1.71	0.76803
2.06	0.73666
1.73	0.76955
1.91	0.74467
2.17	0.74136
2.03	0.75075
2.08	0.74724
2.13	0.73337
2.15	0.74031
2.37	0.70847
2.1	0.73245
2.01	0.73311
2.19	0.73846
1.99	0.73791
1.9	0.73988
1.9	0.74716
2.05	0.73773
2.1	0.74335
2.09	0.73001
1.96	0.75635
1.91	0.75377
1.91	0.74231
2.14	0.73432
2.14	0.73158
2.11	0.72937
2.28	0.72078
2.04	0.74367
2.4	0.72837
1.93	0.73841
2.11	0.74593
2.16	0.7241
1.97	0.7427
2.14	0.71606
1.98	0.73237
1.93	0.7411
2.08	0.73201
2.22	0.70719
1.96	0.74461
2.09	0.7372
1.94	0.7325
2.03	0.74232
2.2	0.73648
1.93	0.74962
1.98	0.73987
1.88	0.75677
2.0	0.7404
2.04	0.742
1.97	0.74988
2.3	0.71419
2.04	0.75081
1.83	0.75443
2.11	0.736
2.06	0.74668
1.89	0.75709
2.31	0.74016
2.02	0.74248
1.86	0.7508
1.95	0.74861
2.0	0.74331
2.18	0.72632
2.04	0.75402
1.9	0.74919
2.04	0.73726
1.86	0.75273
2.02	0.74585
2.12	0.71921
2.2	0.71857
2.26	0.70777
2.1	0.72321
2.32	0.72906
2.45	0.70011
2.33	0.68978
2.21	0.72879
2.16	0.73577
2.46	0.68957
2.0	0.74688
2.18	0.71453
2.22	0.70324
2.2	0.71556
2.24	0.69985
2.17	0.72331
2.02	0.73248
2.25	0.71393
2.32	0.69661
1.9	0.75137
2.2	0.70488
2.14	0.75816
2.07	0.7277
2.55	0.69108
2.41	0.69345
2.16	0.73585
1.9	0.74795
2.1	0.74754
2.03	0.73996
1.92	0.74191
1.92	0.74529
2.12	0.72955
2.7	0.6547
2.37	0.70386
2.45	0.66754
2.12	0.71107
1.89	0.74872
2.13	0.74041
1.96	0.7416
2.23	0.69902
2.11	0.71733
2.02	0.72524
2.32	0.69034
2.34	0.69632
2.15	0.74219
2.18	0.7327
2.16	0.73189
2.1	0.73419
1.79	0.76461
2.2	0.72558
2.4	0.70493
2.0	0.74119
1.91	0.74494
1.85	0.75285
2.37	0.72641
2.22	0.71432
2.17	0.73474
1.9	0.73953
2.13	0.72857
1.99	0.749
1.89	0.76285
2.0	0.7351
2.21	0.73425
2.06	0.72734
2.16	0.73615
2.06	0.74565
2.69	0.70042
2.33	0.70742
2.22	0.72858
2.22	0.74211
2.27	0.71449
1.91	0.74501
2.15	0.73291
2.0	0.7311
2.19	0.73902
2.39	0.71922
2.14	0.74057
2.04	0.7556
2.23	0.72821
2.24	0.72396
1.86	0.75486
2.02	0.72737
1.92	0.76384
2.04	0.74617
2.34	0.70358
2.2	0.71982
2.2	0.74691
1.98	0.74152
2.12	0.74607
2.13	0.74014
2.1	0.74179
2.04	0.74948
1.96	0.73353
2.52	0.67758
2.21	0.72479
2.31	0.69366
2.1	0.72717
1.95	0.75973
2.18	0.74092
2.07	0.75335
1.96	0.73187
2.14	0.73719
1.78	0.75721
2.39	0.70884
2.35	0.71127
2.17	0.73876
2.16	0.74431
2.07	0.7456
1.88	0.74835
1.76	0.76797
2.28	0.73434
2.28	0.72941
2.16	0.74762
1.86	0.7535
1.81	0.76244
2.01	0.75455
2.37	0.7111
2.23	0.74798
1.99	0.75559
2.24	0.72943
1.98	0.7648
1.99	0.74077
2.13	0.72068
2.03	0.73286
2.03	0.73207
2.24	0.7096
2.36	0.71891
2.84	0.67727
2.33	0.70003
2.35	0.71038
2.33	0.71554
2.26	0.72134
2.06	0.72785
2.26	0.71864
2.04	0.72969
2.15	0.73956
2.42	0.70329
1.98	0.74101
2.0	0.73602
2.11	0.72732
2.13	0.72196
2.1	0.72661
2.16	0.71402
2.54	0.71703
2.03	0.72992
2.53	0.68122
2.15	0.73103
2.24	0.72931
2.23	0.71264
2.3	0.72074
2.25	0.71571
2.29	0.7149
2.08	0.72786
2.0	0.73117
2.51	0.68148
2.21	0.72797
2.2	0.70237
2.17	0.70665
1.96	0.73838
2.33	0.72029
2.0	0.73623
1.92	0.74024
1.95	0.73819
1.93	0.74111
2.15	0.71366
2.14	0.7221
2.39	0.70922
2.22	0.7271
2.12	0.73885
1.89	0.74021
1.94	0.74364
2.3	0.72775
2.49	0.71814
2.09	0.72966
1.9	0.73905
1.87	0.75418
2.29	0.73608
2.35	0.6875
2.29	0.74248
2.12	0.73055
2.26	0.70527
1.9	0.74333
2.06	0.74632
2.05	0.73419
1.9	0.74859
1.92	0.74797
2.24	0.7282
2.12	0.73776
2.7	0.6923
2.29	0.72133
2.25	0.72398
2.17	0.73543
2.16	0.73754
1.91	0.74465
2.16	0.73535
1.94	0.74264
2.05	0.74972
2.24	0.72155
1.86	0.7554
1.92	0.74721
1.93	0.75043
2.08	0.73795
2.0	0.7356
2.05	0.72832
2.16	0.73071
2.08	0.74705
2.38	0.71062
2.09	0.7418
2.09	0.7475
2.12	0.7206
2.17	0.7368
2.2	0.71891
1.97	0.73137
2.11	0.7394
1.99	0.73553
2.37	0.70356
2.09	0.74711
2.08	0.72958
2.05	0.72475
1.91	0.74688
2.16	0.73463
1.88	0.74853
1.84	0.75095
1.82	0.7552
1.87	0.74623
2.2	0.73539
2.18	0.73869
2.37	0.71535
2.06	0.74797
2.02	0.75446
1.93	0.74553
1.87	0.7512
2.15	0.74941
2.22	0.73786
1.98	0.74185
1.97	0.75327
1.83	0.75769
2.07	0.75
2.18	0.70899
2.01	0.75282
2.02	0.74277
2.15	0.73343
1.84	0.75136
2.07	0.75112
2.02	0.74588
1.91	0.75269
1.9	0.75712
2.28	0.73223
2.22	0.74424
2.38	0.70418
2.12	0.74159
2.01	0.73187
2.21	0.74271
1.9	0.75111
2.14	0.73107
1.85	0.75365
1.94	0.74954
2.21	0.75202
2.24	0.7307
1.86	0.762
1.79	0.76557
1.95	0.73976
1.93	0.74533
2.07	0.7326
2.02	0.73861
2.4	0.71512
2.02	0.73969
2.31	0.7235
1.87	0.74755
2.1	0.75352
2.15	0.72026
1.98	0.74126
2.06	0.71685
2.02	0.72678
1.92	0.73801
2.08	0.72884
2.28	0.72286
1.84	0.757
2.1	0.73402
2.15	0.73463
1.98	0.74435
2.29	0.73482
1.88	0.7529
1.91	0.7493
1.83	0.75978
1.9	0.75005
1.95	0.7457
1.94	0.75405
2.42	0.71107
2.2	0.74963
1.83	0.75532
2.06	0.73822
1.99	0.7397
1.97	0.75509
2.27	0.74727
2.02	0.73913
1.83	0.75268
1.93	0.74674
2.2	0.75605
2.22	0.7187
2.0	0.754
1.83	0.75314
2.04	0.73018
1.82	0.75818
2.11	0.73603
1.98	0.7411
2.01	0.73665
1.92	0.74848
2.05	0.73244
2.37	0.72305
2.63	0.68724
2.22	0.73431
2.16	0.70905
2.16	0.72603
1.88	0.74824
2.3	0.7077
1.86	0.74605
1.75	0.75447
2.07	0.7402
2.2	0.73198
1.95	0.74795
1.94	0.74449
1.96	0.73627
1.9	0.74329
2.14	0.71801
1.91	0.74617
2.57	0.69308
2.04	0.73137
2.35	0.72129
1.88	0.74317
2.18	0.73507
2.21	0.70558
2.32	0.71709
2.23	0.69709
2.14	0.70606
2.11	0.71785
2.17	0.70859
2.29	0.72227
1.87	0.7495
2.03	0.74115
2.05	0.73688
2.05	0.7262
2.45	0.71177
2.11	0.72175
1.82	0.75577
1.89	0.74793
1.9	0.74389
1.94	0.74399
2.01	0.73931
2.59	0.68872
2.09	0.73458
2.12	0.7405
2.01	0.72366
2.08	0.7237
2.1	0.73254
2.37	0.73409
2.21	0.71275
1.94	0.73086
2.07	0.72626
2.37	0.73761
2.24	0.69925
2.1	0.73363
1.91	0.73834
2.26	0.70849
1.9	0.74207
1.77	0.76166
1.93	0.75905
2.07	0.7528
1.94	0.75554
2.0	0.75272
2.07	0.75824
2.35	0.7249
2.02	0.74804
1.96	0.74264
2.03	0.7594
1.95	0.74556
1.97	0.73378
1.78	0.76475
1.96	0.75097
2.08	0.74921
2.05	0.74116
1.95	0.76057
1.84	0.76791
1.99	0.74366
1.98	0.74663
2.01	0.75206
1.92	0.75471
2.23	0.72921
2.11	0.73827
2.42	0.73546
1.95	0.738
1.81	0.75681
1.95	0.74838
1.85	0.75985
2.06	0.72833
1.97	0.73873
1.96	0.74842
2.17	0.7333
2.17	0.72168
1.99	0.75582
2.2	0.72515
1.82	0.74974
1.96	0.7522
2.09	0.75276
1.96	0.74996
2.0	0.73863
2.02	0.75502
1.93	0.75008
2.05	0.7468
1.92	0.7477
2.25	0.72804
2.04	0.75471
1.84	0.75629
2.09	0.73929
1.86	0.74848
2.05	0.75594
2.07	0.75046
1.87	0.73693
1.92	0.7581
1.96	0.74925
2.18	0.75955
2.11	0.74049
2.09	0.75128
1.77	0.76839
2.14	0.73984
1.78	0.76663
2.03	0.74605
2.05	0.73593
2.25	0.73743
2.21	0.743
2.09	0.72879
2.38	0.73292
2.56	0.68858
2.37	0.71849
2.29	0.7164
1.97	0.72936
2.2	0.73208
2.33	0.72171
2.13	0.73985
1.96	0.7422
2.1	0.73663
2.3	0.72225
2.01	0.74517
2.1	0.7472
2.12	0.73332
2.29	0.73333
2.06	0.73551
2.02	0.73371
2.41	0.72195
2.26	0.73307
2.52	0.70406
2.2	0.72702
1.93	0.73697
2.12	0.72111
2.21	0.72898
2.44	0.71783
2.4	0.72041
2.07	0.73113
2.26	0.72829
2.44	0.69711
2.15	0.73948
2.35	0.71309
2.09	0.72327
2.14	0.7429
2.22	0.72613
2.18	0.73836
2.14	0.74221
2.13	0.74467
1.86	0.74876
2.11	0.72625
2.27	0.72817
2.3	0.70918
1.89	0.73416
2.1	0.74279
2.06	0.73887
1.95	0.74128
2.24	0.73533
2.09	0.72957
2.06	0.72977
2.21	0.74342
2.12	0.74623
2.19	0.74528
2.43	0.7029
2.47	0.74027
2.23	0.74672
2.3	0.7202
2.06	0.74865
2.47	0.68995
2.54	0.67059
2.34	0.701
2.41	0.69353
2.73	0.671
2.66	0.68084
2.9	0.64977
2.82	0.66004
2.51	0.67773
2.71	0.67022
2.43	0.68428
2.31	0.70628
2.49	0.67792
2.41	0.687
2.47	0.6944
2.74	0.66725
2.34	0.7034
2.44	0.69565
2.55	0.69452
2.6	0.68334
2.53	0.68458
2.63	0.66656
2.66	0.68285
2.55	0.69622
2.89	0.65263
2.32	0.69506
2.37	0.68609
2.64	0.6728
2.52	0.68308
2.59	0.68239
2.4	0.68548
2.15	0.71283
2.31	0.69809
2.71	0.64715
2.37	0.69402
2.52	0.68236
2.59	0.66501
2.52	0.69735
2.72	0.68769
2.31	0.70896
2.3	0.70272
2.26	0.70639
2.38	0.69626
2.49	0.67855
2.41	0.69286
2.77	0.67491
2.66	0.69
2.26	0.70602
2.29	0.69914
2.36	0.69964
2.42	0.70405
2.59	0.67844
2.18	0.69992
2.26	0.70175
2.22	0.71494
2.6	0.69698
2.65	0.65939
2.45	0.70542
2.39	0.69195
2.66	0.67686
2.33	0.69833
1.89	0.74516
2.03	0.74473
2.06	0.73854
1.94	0.75559
2.23	0.72125
2.23	0.7308
2.57	0.68098
2.12	0.7341
2.17	0.71229
2.19	0.73549
1.92	0.74862
2.12	0.71076
1.94	0.74214
1.98	0.74805
2.08	0.75378
2.18	0.72171
2.0	0.75226
1.99	0.74447
2.14	0.7346
2.09	0.74141
2.22	0.71871
2.06	0.73716
2.44	0.69965
2.21	0.72013
2.6	0.70437
1.9	0.74394
2.16	0.74279
2.25	0.70973
2.06	0.72859
2.26	0.69851
2.2	0.70276
2.15	0.7201
2.13	0.72095
2.2	0.71734
1.93	0.74893
2.12	0.72559
2.15	0.72084
2.12	0.72914
2.29	0.71922
2.09	0.73116
1.92	0.75116
2.0	0.74403
2.0	0.74372
2.07	0.744
1.92	0.74746
2.48	0.69145
2.17	0.73655
1.95	0.74003
2.14	0.73059
2.12	0.72839
2.02	0.7422
2.06	0.74057
2.22	0.71934
2.04	0.73847
2.0	0.74255
2.25	0.74596
2.37	0.70065
2.05	0.74594
1.98	0.73795
2.33	0.70941
1.96	0.74186
1.85	0.75616
2.04	0.73209
2.06	0.72643
2.03	0.73047
2.02	0.72943
2.24	0.73122
2.49	0.69034
2.31	0.70886
2.24	0.72088
2.09	0.72962
2.28	0.71578
2.07	0.71992
2.13	0.73384
1.98	0.73353
2.21	0.73405
2.21	0.71695
1.97	0.73805
2.08	0.75156
2.12	0.7184
2.08	0.7258
1.91	0.74561
2.21	0.72847
2.19	0.73137
1.98	0.73296
2.49	0.69187
2.2	0.71751
2.05	0.73459
2.03	0.73105
2.2	0.73189
2.13	0.7334
2.18	0.7249
2.05	0.73692
2.18	0.73028
2.56	0.67873
2.24	0.72484
2.54	0.68324
2.06	0.72016
1.84	0.75188
2.27	0.73053
1.97	0.73643
2.15	0.73154
2.0	0.72951
1.79	0.75236
2.41	0.70683
2.26	0.71039
2.28	0.72241
2.04	0.72954
2.11	0.73571
1.92	0.74251
1.95	0.74994
2.27	0.7248
2.25	0.72021
1.83	0.72691
1.9	0.74503
1.87	0.74986
2.18	0.74697
2.26	0.69625
2.19	0.73616
2.0	0.75092
2.19	0.70966
2.0	0.75648
2.62	0.70246
2.74	0.68221
2.5	0.70113
2.55	0.69933
2.57	0.68101
2.74	0.68143
2.99	0.65376
2.79	0.6616
2.6	0.68423
2.66	0.67909
2.57	0.68807
2.52	0.70289
2.57	0.68467
2.6	0.69433
2.46	0.70091
2.66	0.68233
2.5	0.70741
2.56	0.69698
2.44	0.69797
2.65	0.68784
2.65	0.69288
2.73	0.67739
2.79	0.68338
2.52	0.70201
2.88	0.65269
2.45	0.69264
2.41	0.68787
2.76	0.68422
2.63	0.68706
2.54	0.69407
2.5	0.68767
2.49	0.70326
2.48	0.7113
2.83	0.64339
2.52	0.69576
2.61	0.67974
2.69	0.67897
2.55	0.70365
2.53	0.69291
2.47	0.70276
2.46	0.7082
2.43	0.70858
2.54	0.70304
2.6	0.68112
2.49	0.69332
2.57	0.68463
2.48	0.69451
2.39	0.70877
2.38	0.70916
