rmsd	tmscore
2.53	0.70598
2.48	0.70301
2.46	0.67694
2.36	0.69978
2.49	0.71202
2.38	0.72175
2.69	0.69942
2.77	0.66212
2.52	0.71281
2.52	0.69803
2.73	0.67654
2.44	0.70861
1.77	0.76166
1.68	0.77637
2.15	0.74074
2.06	0.75556
1.97	0.76203
1.96	0.75802
2.56	0.71975
2.08	0.76111
2.17	0.73418
1.95	0.76416
2.03	0.74965
2.28	0.72385
1.87	0.77182
1.77	0.76104
2.05	0.74242
2.06	0.74674
2.08	0.75398
1.95	0.7664
2.14	0.74153
2.09	0.75302
1.88	0.75179
1.65	0.77546
2.14	0.73148
2.04	0.74083
2.22	0.74079
2.11	0.73527
2.03	0.75548
1.9	0.74708
2.04	0.75538
2.25	0.71917
2.11	0.73386
2.12	0.73597
2.11	0.71556
2.17	0.7315
2.03	0.75205
2.23	0.72536
1.97	0.76294
1.95	0.75092
2.14	0.7374
2.16	0.73978
2.11	0.74424
2.06	0.74935
1.81	0.75408
2.13	0.74373
2.12	0.74078
2.27	0.71609
2.09	0.75268
2.07	0.74427
2.02	0.73225
1.92	0.74327
2.24	0.73639
2.22	0.75096
2.3	0.72594
2.11	0.74789
2.06	0.7319
2.02	0.75713
2.14	0.73934
2.29	0.73758
1.87	0.77128
2.15	0.73567
1.98	0.76055
1.98	0.75477
1.99	0.74965
1.91	0.75634
1.94	0.7544
2.27	0.74184
2.08	0.75744
2.44	0.71368
2.26	0.73847
1.97	0.74138
2.16	0.74702
1.94	0.74627
1.99	0.74269
1.99	0.75914
1.97	0.74809
2.03	0.75052
2.25	0.73665
1.87	0.76403
1.78	0.76984
2.24	0.74711
2.2	0.74513
1.97	0.74786
2.02	0.74225
2.22	0.73642
2.12	0.75242
2.37	0.73142
1.9	0.74375
2.1	0.75446
2.1	0.73116
1.91	0.75252
2.2	0.72923
1.91	0.7446
1.94	0.74842
2.05	0.73588
2.13	0.71808
1.88	0.75441
2.13	0.73406
2.01	0.74055
1.91	0.75664
2.32	0.74419
1.85	0.7609
1.93	0.74865
1.81	0.76408
1.87	0.75762
2.0	0.74077
2.0	0.75142
2.43	0.72297
2.05	0.7538
1.81	0.76105
2.0	0.74736
1.93	0.75239
2.03	0.75652
2.21	0.74744
1.74	0.74741
1.9	0.76114
1.9	0.75623
2.09	0.76335
2.07	0.73095
2.1	0.75702
1.76	0.76519
2.16	0.744
1.78	0.7673
1.91	0.76535
1.86	0.77211
1.97	0.75534
1.91	0.76278
2.17	0.75327
2.07	0.75761
2.54	0.70747
1.98	0.75854
2.08	0.73392
1.87	0.75848
1.9	0.7565
2.11	0.7353
1.85	0.76367
1.88	0.76676
1.83	0.76546
2.19	0.74564
1.9	0.76737
1.85	0.76834
2.0	0.75641
1.98	0.75551
2.01	0.75032
1.87	0.76711
2.19	0.73765
1.99	0.75183
2.32	0.73698
1.9	0.75299
1.82	0.76732
2.08	0.73866
1.94	0.75275
2.18	0.72011
2.08	0.73236
2.06	0.74412
2.14	0.73208
2.19	0.73345
1.91	0.75547
2.05	0.73971
1.98	0.75131
1.92	0.75728
2.07	0.7382
1.98	0.75162
1.87	0.76274
1.9	0.7609
1.88	0.76511
1.95	0.75632
1.97	0.75134
2.21	0.71631
1.86	0.76218
1.91	0.75695
1.84	0.74688
1.91	0.7633
2.01	0.75074
2.08	0.75863
2.07	0.74527
1.96	0.75731
1.95	0.76013
2.05	0.7664
2.13	0.72935
2.02	0.75893
1.97	0.75974
2.09	0.74199
1.85	0.76695
1.97	0.76955
1.92	0.76212
2.0	0.75672
1.93	0.75603
1.93	0.75833
2.11	0.76452
2.35	0.7286
2.04	0.74488
1.88	0.75255
2.02	0.75894
1.92	0.74835
2.1	0.74279
1.74	0.76884
1.93	0.75424
2.05	0.75161
1.99	0.74777
1.86	0.76724
1.7	0.7788
2.04	0.74683
2.02	0.74844
1.89	0.76157
1.87	0.75876
2.2	0.74497
1.93	0.75478
2.39	0.73996
1.96	0.73828
1.79	0.75979
1.94	0.751
1.83	0.76303
1.95	0.74283
1.82	0.75402
1.88	0.75735
2.02	0.74231
2.12	0.71882
1.87	0.75596
2.14	0.73138
2.0	0.75623
1.81	0.76719
2.31	0.75771
1.84	0.76019
1.95	0.7466
1.81	0.76454
1.81	0.76216
1.99	0.74206
1.98	0.7514
2.15	0.73784
1.96	0.76175
1.79	0.76202
1.99	0.75173
1.86	0.76069
2.03	0.75567
2.16	0.74891
1.75	0.74698
1.85	0.76755
1.89	0.75864
2.17	0.76674
2.05	0.7457
2.08	0.75936
1.67	0.77637
1.93	0.74976
1.68	0.77849
1.86	0.75499
1.88	0.75219
2.05	0.75559
1.8	0.75918
1.94	0.74206
2.13	0.74879
2.58	0.70338
1.95	0.74366
2.18	0.73121
2.09	0.74509
2.01	0.75355
2.02	0.73108
1.99	0.75597
1.77	0.76061
2.0	0.75315
2.11	0.74007
1.76	0.76411
1.96	0.76914
1.93	0.74408
1.86	0.75402
1.95	0.74081
1.85	0.75019
2.32	0.71793
1.87	0.74769
2.32	0.72564
1.96	0.7552
2.01	0.75421
2.07	0.72562
2.12	0.74246
2.19	0.71841
2.15	0.73166
1.93	0.7396
2.0	0.7312
2.2	0.72396
1.99	0.75746
2.11	0.7399
1.89	0.74395
1.84	0.75175
2.17	0.73443
2.03	0.75638
1.75	0.75867
1.97	0.76193
1.75	0.75928
2.05	0.75182
2.07	0.74708
2.28	0.71534
1.99	0.75282
1.97	0.75715
1.91	0.74492
1.85	0.74904
2.09	0.75435
2.32	0.7463
1.94	0.7448
1.85	0.75355
1.84	0.75315
2.13	0.75741
2.3	0.71839
2.15	0.75436
1.97	0.75913
2.04	0.73254
1.74	0.7636
2.31	0.70314
2.61	0.67695
2.46	0.69777
2.43	0.69396
2.68	0.66817
2.6	0.67764
2.96	0.64356
2.7	0.6588
2.54	0.67418
2.66	0.67947
2.48	0.67692
2.23	0.7095
2.53	0.67214
2.49	0.68752
2.46	0.70162
2.63	0.66123
2.38	0.70033
2.46	0.69012
2.46	0.69402
2.55	0.67715
2.53	0.69079
2.65	0.66596
2.57	0.68937
2.43	0.69085
3.04	0.64302
2.34	0.69269
2.41	0.69463
2.63	0.68394
2.47	0.69037
2.48	0.68474
2.45	0.68117
2.41	0.69513
2.42	0.70405
2.78	0.63791
2.44	0.68569
2.59	0.66858
2.53	0.66228
2.38	0.69754
2.63	0.68921
2.31	0.70641
2.33	0.70082
2.35	0.69513
2.4	0.69717
2.53	0.67869
2.4	0.68303
2.67	0.68039
2.51	0.6892
2.28	0.70323
2.38	0.7045
2.2	0.71199
2.37	0.70592
2.73	0.67825
2.36	0.70318
2.35	0.70228
2.18	0.72474
2.56	0.69528
2.76	0.65628
2.36	0.71422
2.44	0.68587
2.59	0.67266
2.41	0.70047
1.83	0.75472
2.2	0.73186
2.17	0.73053
2.18	0.73068
2.21	0.72118
2.07	0.72415
2.51	0.6913
2.29	0.70161
2.08	0.72094
2.06	0.73053
2.14	0.71485
2.15	0.73145
2.12	0.72695
2.19	0.72808
2.17	0.73656
2.22	0.71263
1.93	0.73709
2.02	0.73955
2.03	0.7248
2.25	0.71832
2.09	0.73797
2.23	0.72095
2.02	0.73369
2.13	0.73337
2.6	0.68835
2.05	0.71895
1.99	0.73634
2.2	0.7286
2.0	0.73407
2.02	0.72924
2.04	0.72447
1.99	0.73977
2.1	0.73776
2.49	0.67093
2.1	0.7223
2.39	0.69188
2.05	0.71499
2.01	0.74754
2.19	0.72902
2.04	0.73584
2.11	0.73364
2.13	0.73165
1.96	0.74631
2.26	0.7105
2.17	0.72038
2.24	0.72114
2.17	0.73434
1.93	0.73979
1.88	0.74411
2.01	0.75822
2.13	0.73406
2.41	0.72058
2.13	0.73095
2.06	0.74912
1.86	0.75984
1.99	0.74011
2.37	0.69717
2.04	0.74843
2.02	0.74231
2.31	0.71256
1.87	0.75232
2.36	0.7113
2.47	0.69322
2.25	0.71293
2.52	0.71138
2.55	0.68258
2.59	0.69317
2.86	0.65555
2.68	0.68249
2.6	0.68563
2.62	0.692
2.32	0.69998
2.26	0.71394
2.38	0.68882
2.34	0.70401
2.29	0.71778
2.66	0.68059
2.47	0.71828
2.28	0.71129
2.4	0.7082
2.6	0.69803
2.62	0.69685
2.47	0.68528
2.62	0.69095
2.5	0.70525
2.79	0.66569
2.2	0.70847
2.32	0.70695
2.54	0.68617
2.58	0.69609
2.58	0.68648
2.53	0.68623
2.5	0.70292
2.31	0.70712
2.7	0.66456
2.28	0.70578
2.38	0.70036
2.5	0.67724
2.49	0.70841
2.71	0.69884
2.4	0.71881
2.19	0.7169
2.2	0.71465
2.26	0.70952
2.39	0.69899
2.35	0.70526
2.6	0.68173
2.51	0.70842
2.35	0.71364
2.37	0.71084
2.25	0.71335
2.31	0.72021
2.57	0.69971
2.07	0.71257
2.49	0.71384
2.14	0.72653
2.54	0.70999
2.57	0.67073
2.34	0.72339
2.3	0.70152
2.59	0.69045
2.23	0.71045
2.39	0.7008
2.59	0.6724
2.41	0.6855
2.3	0.67761
2.74	0.66542
2.59	0.67189
2.06	0.70388
2.81	0.64581
2.57	0.67443
2.45	0.67359
2.62	0.66229
2.3	0.70314
2.6	0.66599
2.52	0.67415
2.6	0.68943
2.72	0.6568
2.38	0.69009
2.56	0.68598
2.44	0.68227
2.73	0.66644
2.6	0.68993
2.72	0.65968
2.5	0.69093
2.55	0.6879
2.85	0.63518
2.47	0.67871
2.31	0.68544
2.65	0.68314
2.54	0.68535
2.49	0.68672
2.5	0.67999
2.46	0.69398
2.32	0.7001
2.94	0.62009
2.64	0.67485
2.64	0.65669
2.59	0.65777
2.49	0.69824
2.71	0.68425
2.44	0.69603
2.45	0.68845
2.47	0.68699
2.46	0.69304
2.7	0.66081
2.55	0.66816
2.71	0.68099
2.49	0.68085
2.39	0.69357
2.32	0.70105
2.25	0.71141
2.47	0.69222
2.57	0.66431
2.28	0.69416
2.32	0.70005
2.25	0.72069
2.53	0.68692
2.68	0.64945
2.43	0.70258
2.49	0.68567
2.64	0.66818
2.47	0.70127
2.07	0.73747
2.2	0.73569
2.12	0.73825
2.09	0.74474
2.3	0.72276
2.31	0.72608
2.57	0.68805
2.25	0.72396
2.2	0.71601
2.17	0.72463
2.06	0.73908
2.15	0.71594
2.01	0.73953
2.13	0.74003
2.22	0.74572
2.24	0.7252
2.09	0.74952
2.07	0.74383
2.11	0.74018
2.23	0.7338
2.28	0.71879
2.19	0.73139
2.71	0.70137
2.22	0.73072
2.56	0.71113
2.03	0.73879
2.09	0.73427
2.36	0.7065
2.18	0.72333
2.29	0.70187
2.19	0.71128
2.18	0.72495
2.22	0.72202
2.3	0.70602
2.03	0.74317
2.23	0.73213
2.09	0.7239
2.22	0.72969
2.35	0.71946
2.17	0.72825
2.04	0.74971
2.02	0.74943
2.11	0.74046
2.17	0.73668
2.1	0.74197
2.51	0.69554
2.06	0.73422
2.0	0.74277
2.23	0.73154
2.2	0.73018
2.19	0.73708
2.44	0.73265
2.06	0.72056
2.04	0.73893
2.11	0.74054
2.32	0.74058
2.23	0.70105
2.21	0.74301
2.05	0.73743
2.18	0.71195
2.03	0.74354
2.15	0.73839
2.28	0.71815
2.15	0.72896
2.18	0.7257
2.48	0.71001
2.45	0.71952
2.56	0.68587
2.42	0.70028
2.16	0.71283
2.47	0.71737
2.17	0.71082
2.17	0.72909
2.17	0.7181
2.23	0.72074
1.99	0.73052
2.43	0.70638
2.14	0.73546
2.07	0.73081
2.33	0.72534
2.27	0.71336
2.17	0.72598
2.3	0.70955
2.49	0.71793
2.16	0.72362
2.59	0.68503
2.05	0.71996
2.17	0.7289
2.27	0.71817
2.12	0.72305
2.19	0.72017
2.11	0.71638
2.04	0.73194
2.14	0.73336
2.61	0.67199
2.13	0.71787
2.26	0.70681
2.31	0.70553
2.07	0.73323
2.45	0.7251
2.05	0.73216
2.12	0.73102
2.05	0.72993
2.01	0.73352
2.24	0.7094
2.15	0.72148
2.51	0.71305
2.43	0.72368
1.97	0.73537
2.08	0.73618
2.06	0.74291
2.11	0.73333
2.36	0.71616
2.11	0.72797
1.99	0.74305
1.88	0.7539
2.43	0.73259
2.4	0.69333
1.96	0.74402
2.12	0.73001
2.23	0.70948
1.95	0.74129
1.94	0.73693
2.2	0.73427
2.17	0.73381
2.06	0.73952
2.21	0.71861
2.46	0.72162
2.6	0.67906
2.18	0.72151
2.19	0.70688
2.29	0.71873
2.03	0.73221
2.13	0.70938
2.02	0.73038
2.03	0.73818
2.1	0.74317
2.38	0.71974
2.07	0.74131
2.04	0.73667
2.17	0.72788
2.17	0.73003
2.24	0.71595
2.08	0.72922
2.6	0.70209
2.18	0.72379
2.53	0.6993
1.93	0.73835
2.02	0.73457
2.28	0.70211
2.15	0.71664
2.25	0.6971
2.22	0.69888
2.14	0.71795
2.15	0.71576
2.3	0.70058
2.05	0.73232
2.19	0.72622
2.04	0.71651
2.11	0.72671
2.54	0.71078
2.1	0.72736
2.04	0.74817
2.03	0.73706
1.92	0.74739
2.15	0.73087
2.13	0.73197
2.64	0.69075
2.21	0.72698
1.99	0.73433
2.13	0.72839
2.14	0.7328
2.17	0.73047
2.59	0.72942
2.19	0.72005
2.08	0.72999
1.98	0.74149
2.25	0.74027
2.45	0.69105
2.09	0.74012
2.03	0.73031
2.36	0.70171
1.94	0.7393
2.06	0.75269
2.06	0.75021
2.04	0.74583
2.07	0.74148
2.06	0.75254
2.24	0.75196
2.47	0.71999
2.18	0.7338
2.18	0.7423
2.14	0.75235
2.2	0.73292
2.06	0.74396
1.84	0.75319
2.11	0.73773
2.21	0.73869
2.12	0.74041
2.0	0.75396
1.83	0.7598
2.12	0.74333
2.13	0.73198
1.98	0.74972
1.99	0.74164
2.12	0.74218
1.96	0.75057
2.27	0.73646
2.24	0.72463
2.13	0.75408
2.03	0.74148
2.09	0.75405
2.11	0.73041
1.88	0.74854
2.03	0.75124
2.11	0.72951
2.39	0.7035
1.97	0.74102
2.16	0.72224
2.02	0.74849
1.93	0.75317
2.19	0.74646
1.91	0.75292
2.04	0.7306
1.96	0.75437
1.95	0.74535
2.06	0.73292
2.05	0.73743
2.25	0.73377
2.05	0.76006
2.07	0.75209
2.16	0.73928
1.98	0.75853
2.02	0.75096
2.45	0.73741
2.02	0.74619
1.96	0.75865
1.97	0.74897
2.39	0.74833
2.06	0.73818
2.14	0.75036
1.78	0.76235
2.05	0.75015
1.81	0.76205
2.01	0.74606
1.87	0.74979
2.01	0.74493
1.83	0.75508
1.97	0.73803
2.2	0.7393
2.57	0.69428
1.88	0.74873
2.28	0.71533
2.09	0.74043
2.02	0.75258
2.22	0.71415
2.01	0.75477
1.77	0.76158
1.92	0.74876
1.98	0.7324
1.94	0.75396
2.04	0.75678
2.06	0.74323
1.92	0.75046
2.06	0.72589
1.84	0.75217
2.41	0.7068
2.03	0.73155
2.26	0.72743
1.98	0.75459
2.01	0.75191
2.12	0.71238
2.15	0.73309
2.25	0.69987
2.3	0.71227
1.96	0.72486
2.13	0.70741
2.16	0.7346
2.03	0.75301
2.16	0.73727
2.03	0.74073
2.0	0.73243
2.25	0.7184
2.17	0.73637
1.77	0.75744
1.88	0.74788
1.82	0.75186
2.03	0.7573
2.11	0.74279
2.5	0.69299
1.97	0.74185
2.05	0.74839
2.16	0.72488
1.97	0.73371
2.14	0.74361
2.09	0.74557
2.09	0.72361
1.97	0.73553
1.98	0.73434
2.18	0.7514
2.36	0.70916
2.11	0.73739
1.86	0.74334
2.14	0.7176
1.86	0.74793
1.94	0.75648
1.98	0.75169
1.89	0.75811
1.88	0.76254
2.07	0.74233
2.15	0.75292
2.48	0.71353
2.08	0.74236
2.02	0.73609
2.14	0.74609
1.86	0.75657
2.04	0.73393
1.8	0.7604
1.89	0.75842
2.06	0.75233
2.26	0.73957
1.85	0.76699
1.75	0.77455
1.95	0.7462
1.87	0.75483
2.04	0.7403
1.97	0.74878
2.34	0.71882
2.0	0.7448
2.44	0.72894
1.84	0.75206
1.91	0.74965
2.14	0.72845
1.94	0.74753
2.11	0.72075
1.98	0.73349
2.0	0.74305
2.05	0.7344
2.07	0.72856
1.8	0.76409
2.07	0.74097
2.08	0.74737
1.95	0.74935
2.39	0.74127
1.87	0.75766
1.87	0.75429
1.81	0.76397
1.85	0.7581
1.93	0.75094
1.98	0.75466
2.36	0.71667
2.28	0.75213
1.81	0.76031
2.04	0.74204
2.01	0.74025
1.99	0.75511
2.32	0.75286
1.81	0.7407
1.84	0.75605
1.99	0.7448
2.15	0.76171
2.07	0.72854
2.04	0.7567
1.75	0.76505
2.13	0.73359
1.8	0.76384
2.21	0.70986
2.44	0.69401
2.24	0.72394
2.3	0.70954
2.51	0.69807
2.46	0.71287
2.64	0.68434
2.65	0.68629
2.22	0.71144
2.61	0.69862
2.31	0.70176
2.09	0.73267
2.33	0.70626
2.35	0.70051
2.35	0.70954
2.57	0.69289
2.19	0.72437
2.15	0.72343
2.54	0.70999
2.59	0.69753
2.28	0.71035
2.45	0.68642
2.46	0.71069
2.2	0.71929
2.67	0.687
2.24	0.70426
2.43	0.711
2.4	0.69794
2.25	0.7124
2.26	0.7104
2.11	0.71815
2.35	0.71976
2.21	0.71845
2.55	0.66784
2.22	0.71146
2.37	0.70215
2.26	0.69528
2.37	0.72035
2.54	0.7176
2.03	0.73639
2.25	0.70795
2.09	0.72813
2.21	0.71226
2.39	0.69814
2.28	0.71404
2.59	0.70408
2.5	0.71735
2.05	0.72902
2.25	0.71652
2.15	0.72368
2.19	0.73175
2.43	0.69767
1.9	0.73042
1.95	0.72695
2.11	0.73019
2.49	0.71775
2.38	0.70139
2.28	0.72975
2.14	0.71897
2.43	0.71249
2.1	0.72593
2.12	0.72818
2.18	0.70585
2.13	0.71699
1.86	0.71351
2.34	0.7037
2.25	0.69693
2.57	0.66656
2.45	0.68343
2.32	0.69697
2.04	0.7009
2.24	0.69966
2.09	0.71964
2.35	0.70395
2.2	0.71461
2.29	0.72132
2.34	0.69528
2.03	0.72116
2.28	0.71147
2.06	0.71911
2.33	0.70321
2.31	0.71637
2.37	0.7025
2.28	0.70776
2.23	0.71756
2.71	0.67115
2.12	0.71007
1.92	0.71616
2.16	0.70622
2.2	0.7077
2.13	0.7115
2.24	0.70437
2.12	0.72189
2.11	0.7198
2.63	0.65953
2.2	0.70903
2.42	0.68903
2.26	0.69614
2.27	0.72202
2.35	0.71079
2.25	0.71394
2.18	0.72497
2.23	0.71796
2.18	0.7248
2.34	0.70104
2.36	0.70411
2.48	0.70083
2.13	0.71194
2.1	0.7253
1.97	0.72758
1.96	0.73512
2.36	0.71219
2.19	0.69946
2.12	0.71075
2.11	0.72499
2.01	0.73991
2.23	0.7171
2.31	0.6786
2.18	0.72573
2.2	0.71417
2.25	0.69283
2.22	0.72581
1.84	0.75708
1.87	0.75419
1.9	0.74884
1.93	0.74334
1.85	0.75639
2.06	0.76201
2.36	0.73147
1.96	0.73967
2.04	0.75441
2.01	0.75759
2.13	0.738
1.86	0.75158
1.83	0.76376
1.85	0.73992
2.01	0.73993
2.06	0.7443
1.85	0.75653
1.75	0.76818
1.85	0.74567
1.91	0.73642
1.84	0.75843
1.9	0.74577
2.09	0.75563
1.81	0.76091
2.16	0.74589
2.17	0.72749
2.0	0.76029
1.88	0.74922
1.98	0.76523
2.02	0.74065
1.74	0.76195
1.8	0.75754
1.97	0.73684
2.31	0.70842
2.09	0.74558
2.03	0.72588
1.83	0.75281
1.76	0.76497
2.17	0.74958
1.79	0.76461
1.96	0.73481
1.78	0.76056
1.8	0.75558
2.0	0.73417
2.09	0.74459
2.22	0.73708
1.85	0.76415
1.95	0.76274
1.83	0.74606
1.77	0.76666
2.08	0.75789
2.04	0.74198
1.91	0.7555
1.66	0.76635
1.84	0.75658
2.14	0.75591
2.06	0.7456
2.07	0.75348
1.77	0.77337
1.89	0.75793
1.66	0.77407
1.81	0.75821
1.92	0.74389
2.13	0.74253
2.14	0.74002
2.13	0.74129
2.06	0.73671
2.49	0.70593
2.19	0.72603
2.07	0.72836
1.99	0.74517
2.18	0.72472
1.9	0.7418
2.09	0.73822
1.93	0.73792
2.15	0.74212
2.17	0.72777
1.9	0.74749
1.97	0.75186
2.01	0.73266
2.24	0.72915
2.09	0.74456
1.96	0.73337
2.06	0.73087
2.12	0.74332
2.51	0.71978
2.01	0.72866
1.93	0.75238
2.16	0.73921
2.0	0.74231
2.11	0.7255
2.06	0.73227
2.03	0.74419
2.17	0.73288
2.42	0.68839
2.14	0.73243
2.27	0.71286
1.92	0.73538
2.01	0.75074
2.24	0.7363
2.0	0.74707
2.14	0.73326
2.09	0.74368
1.99	0.7436
2.14	0.73202
2.17	0.72732
2.29	0.72754
2.11	0.75168
1.95	0.74521
1.93	0.74123
1.97	0.76322
2.08	0.74661
1.97	0.72994
2.12	0.74672
1.87	0.74935
1.95	0.75111
2.3	0.74191
2.25	0.72007
2.0	0.75619
2.01	0.74881
2.23	0.73571
1.93	0.76122
2.39	0.69963
2.5	0.67062
2.4	0.6966
2.32	0.68758
2.57	0.67343
2.63	0.67065
1.82	0.72762
2.68	0.6512
2.44	0.67788
2.35	0.67023
2.53	0.67267
2.23	0.70604
2.53	0.67101
2.5	0.68407
2.51	0.69113
2.56	0.66785
2.22	0.69913
2.48	0.68458
2.29	0.68917
2.54	0.67379
2.42	0.69685
2.74	0.66699
2.63	0.68701
2.44	0.69759
2.89	0.64144
2.43	0.68296
2.21	0.68366
2.6	0.68545
2.45	0.68299
2.37	0.7002
2.36	0.6892
2.29	0.70153
2.45	0.70788
2.85	0.62696
2.46	0.68398
2.64	0.6667
2.51	0.66737
2.42	0.70227
2.39	0.69476
2.38	0.69573
2.48	0.69549
2.44	0.69482
2.36	0.69088
2.53	0.67169
2.52	0.68
2.55	0.68919
2.14	0.68902
2.27	0.7022
2.32	0.70442
2.33	0.7137
2.46	0.69631
2.43	0.66856
2.22	0.69635
2.2	0.70214
2.21	0.71655
2.4	0.68843
2.63	0.66246
2.41	0.70493
2.5	0.68808
2.55	0.67174
2.42	0.69884
2.08	0.74514
2.07	0.7492
2.09	0.73924
2.03	0.75021
2.09	0.73398
2.16	0.73328
2.53	0.68824
2.0	0.74529
2.15	0.71078
2.06	0.73039
1.95	0.74043
2.28	0.7146
1.87	0.74734
2.0	0.75465
2.09	0.74137
2.1	0.7264
2.07	0.74517
1.91	0.7502
1.97	0.73317
2.05	0.74265
2.16	0.72363
1.94	0.74494
2.34	0.70667
2.13	0.72487
2.46	0.71974
1.86	0.74721
1.71	0.74452
2.19	0.7126
2.05	0.72857
2.24	0.69707
2.16	0.70506
2.11	0.7196
2.33	0.70397
2.28	0.72404
1.98	0.73752
2.1	0.73197
2.14	0.73141
2.07	0.72905
2.54	0.71249
2.02	0.73524
1.9	0.74804
1.99	0.73774
1.9	0.75126
1.93	0.74557
2.05	0.73555
2.42	0.69373
2.12	0.73418
1.94	0.73828
2.17	0.72116
2.13	0.73332
2.1	0.73696
2.26	0.73958
2.13	0.72392
2.17	0.72979
2.05	0.73204
1.94	0.74569
2.31	0.70512
2.17	0.73496
1.93	0.74008
2.26	0.71174
1.93	0.74158
1.91	0.75854
1.92	0.75655
2.03	0.7399
1.95	0.74836
2.07	0.74743
2.0	0.7519
2.65	0.70151
2.11	0.741
2.22	0.72328
1.97	0.75426
2.06	0.74293
2.16	0.72013
1.96	0.75908
1.83	0.75162
2.14	0.74665
2.13	0.7348
1.92	0.75456
1.92	0.76776
2.08	0.74059
1.96	0.74398
1.94	0.74105
1.84	0.75126
2.1	0.73379
