rmsd	tmscore
1.94	0.73979
2.21	0.7298
2.1	0.73586
1.97	0.7552
2.09	0.72838
2.06	0.74567
2.26	0.71149
2.19	0.72707
2.16	0.732
2.16	0.71289
2.21	0.72031
2.05	0.7471
2.13	0.72282
1.97	0.74627
2.06	0.75037
2.28	0.72918
2.09	0.74501
2.08	0.74544
2.07	0.74768
1.8	0.75347
2.12	0.74086
2.17	0.7331
2.36	0.71044
2.08	0.75207
2.05	0.7462
2.11	0.73209
1.87	0.74561
2.17	0.74224
2.2	0.74629
2.22	0.73254
1.98	0.74526
1.96	0.7379
2.0	0.75596
2.26	0.72212
2.24	0.74128
1.94	0.75834
2.21	0.73206
1.98	0.75887
2.02	0.75223
1.73	0.76525
2.03	0.74653
1.88	0.75727
2.09	0.75775
2.01	0.75948
2.37	0.71776
2.09	0.75799
2.01	0.73236
1.95	0.75742
2.09	0.75402
2.12	0.71895
1.7	0.77043
1.76	0.75794
2.27	0.74256
2.12	0.75013
1.89	0.75556
1.75	0.77009
2.14	0.74517
2.02	0.75525
1.99	0.7404
1.78	0.76673
2.21	0.72414
2.16	0.73972
2.21	0.74442
1.94	0.73972
2.08	0.75272
2.01	0.73249
2.1	0.7507
2.29	0.7102
1.95	0.73189
2.16	0.7349
2.15	0.71436
2.16	0.73776
1.85	0.75533
2.04	0.74113
1.87	0.75362
2.09	0.74648
2.31	0.73233
1.93	0.74637
1.92	0.7459
1.85	0.75583
1.85	0.75365
1.91	0.74921
1.95	0.7511
2.43	0.7112
2.15	0.75396
2.09	0.74865
2.0	0.72888
1.99	0.73689
2.05	0.74688
2.18	0.75559
2.1	0.72901
1.93	0.74871
2.05	0.73239
2.06	0.75882
2.06	0.73673
2.13	0.73791
1.7	0.76783
2.23	0.73755
1.79	0.75819
2.0	0.76077
1.84	0.75122
2.15	0.73868
2.05	0.75026
1.96	0.73369
2.26	0.73496
2.73	0.68177
2.17	0.73509
2.3	0.70782
2.09	0.73531
2.04	0.74237
2.29	0.71551
2.04	0.74357
1.96	0.76252
1.96	0.7533
2.19	0.7304
2.08	0.74778
2.04	0.7492
1.95	0.73725
2.06	0.75055
2.17	0.73495
2.01	0.75386
2.17	0.72123
2.1	0.73992
2.38	0.70056
1.95	0.75037
2.01	0.74675
2.08	0.71939
2.17	0.72841
2.27	0.7126
2.27	0.71056
2.2	0.72933
2.22	0.72274
2.28	0.70912
2.07	0.73975
2.25	0.72011
2.13	0.73421
2.04	0.74685
2.23	0.71583
2.15	0.73465
1.9	0.7638
2.09	0.73871
1.67	0.76674
2.16	0.73616
2.18	0.72922
2.3	0.70215
2.19	0.73701
2.04	0.74351
1.89	0.74224
1.85	0.74819
2.23	0.7289
2.22	0.73915
2.24	0.72715
2.09	0.7419
2.06	0.75101
1.97	0.75365
2.45	0.69343
2.18	0.74373
2.02	0.74464
2.35	0.70903
2.0	0.75298
1.78	0.76527
1.84	0.76001
1.86	0.75819
1.82	0.76051
2.01	0.75665
2.02	0.75964
2.42	0.72393
2.05	0.7506
2.11	0.7462
2.08	0.76025
2.05	0.75289
1.92	0.74447
1.94	0.76713
1.82	0.75799
2.08	0.75645
2.17	0.75181
1.8	0.76593
1.74	0.7725
1.82	0.75114
1.81	0.75247
1.85	0.75651
1.83	0.75496
2.28	0.7381
1.85	0.75517
2.13	0.73874
2.06	0.74615
1.96	0.76355
1.92	0.74534
2.02	0.75918
2.08	0.73461
2.05	0.7503
1.96	0.75691
1.93	0.74172
2.26	0.72001
2.01	0.75964
2.02	0.7308
1.81	0.75547
1.76	0.76444
2.11	0.74935
2.03	0.76374
1.84	0.75164
1.77	0.76534
1.74	0.76261
2.12	0.74885
1.98	0.75184
2.22	0.7315
2.03	0.76428
1.94	0.76702
1.88	0.75181
1.8	0.76058
2.08	0.7608
2.19	0.75312
1.94	0.75216
1.78	0.76743
1.83	0.75871
2.03	0.76457
2.0	0.7364
2.07	0.7619
1.79	0.7715
1.98	0.74659
1.67	0.77467
2.17	0.71765
2.27	0.72713
2.39	0.70246
2.29	0.71875
2.29	0.716
2.48	0.70496
2.7	0.66892
2.31	0.71621
2.39	0.6916
2.24	0.71272
2.23	0.7171
2.48	0.68189
2.12	0.73082
2.23	0.72348
2.45	0.70795
2.29	0.71406
2.34	0.71557
2.29	0.72045
2.32	0.70731
2.26	0.71594
2.42	0.70016
2.2	0.72942
2.59	0.68485
2.33	0.70628
2.7	0.69837
2.29	0.70557
2.22	0.71103
2.45	0.69126
2.33	0.70412
2.48	0.67498
2.36	0.68704
2.37	0.69561
2.49	0.68309
2.46	0.69098
2.29	0.71271
2.29	0.70805
2.22	0.71661
2.34	0.70523
2.56	0.69178
2.39	0.69655
2.2	0.72102
2.28	0.71385
2.25	0.719
2.34	0.71542
2.25	0.70956
2.66	0.6697
2.37	0.7135
2.27	0.70913
2.39	0.69617
2.32	0.70524
2.26	0.71018
2.34	0.70898
2.29	0.68644
2.28	0.70744
2.34	0.70123
2.52	0.71449
2.32	0.68678
2.39	0.70388
2.15	0.72273
2.42	0.69234
2.23	0.71844
2.09	0.75712
2.13	0.74896
2.13	0.74001
2.1	0.74712
1.94	0.74536
2.16	0.73897
2.37	0.70358
2.2	0.73795
2.18	0.72309
1.85	0.74049
2.11	0.73492
2.28	0.71946
1.96	0.75333
2.06	0.75112
2.04	0.74239
2.16	0.73952
2.17	0.74743
1.97	0.75726
2.1	0.73211
2.23	0.741
2.02	0.73959
2.06	0.75138
2.28	0.72178
2.24	0.73371
2.33	0.71635
2.08	0.73359
1.83	0.74465
2.16	0.73426
2.08	0.73816
2.19	0.72424
2.13	0.72563
1.96	0.7393
2.21	0.72757
2.37	0.70283
2.09	0.73955
2.28	0.71281
2.16	0.73737
2.12	0.74677
2.08	0.73373
2.11	0.7386
2.09	0.74262
2.09	0.74179
2.02	0.75312
1.99	0.73284
2.18	0.73227
2.15	0.7182
2.18	0.74618
2.01	0.74553
2.02	0.73748
2.1	0.74625
2.26	0.73429
1.94	0.73842
2.03	0.72709
2.1	0.74602
2.09	0.74516
2.12	0.75208
2.28	0.71157
2.17	0.74047
1.95	0.75536
2.26	0.7209
1.95	0.75546
2.07	0.73223
2.15	0.72292
2.04	0.73585
1.97	0.74536
2.4	0.71196
2.28	0.72209
2.64	0.67877
2.2	0.71459
2.43	0.70741
2.34	0.71818
2.19	0.73636
2.17	0.71866
2.05	0.72436
1.99	0.73907
2.06	0.74063
2.32	0.71362
1.99	0.74238
2.06	0.73503
1.99	0.73382
2.06	0.73281
2.23	0.71375
2.12	0.72165
2.45	0.69998
2.12	0.7212
2.56	0.69067
2.12	0.74002
2.27	0.72791
2.31	0.70576
2.35	0.7185
2.37	0.70149
2.18	0.70852
2.12	0.72135
2.08	0.72387
2.4	0.70322
1.99	0.73752
2.13	0.72704
2.18	0.71077
2.08	0.72742
2.34	0.71663
2.04	0.73551
1.86	0.74985
1.96	0.74085
1.96	0.74087
2.06	0.72862
2.05	0.7379
2.58	0.69522
2.23	0.72711
2.14	0.74142
2.07	0.73198
2.09	0.72682
2.06	0.73781
2.41	0.72804
2.17	0.72351
2.06	0.73402
1.97	0.74336
2.23	0.7368
2.35	0.69359
2.13	0.73895
2.02	0.72994
2.3	0.70542
2.02	0.73437
2.28	0.73008
2.45	0.70481
2.33	0.71456
2.46	0.69823
2.15	0.72306
2.38	0.72528
2.52	0.70878
2.63	0.67857
2.16	0.72994
2.03	0.72197
2.5	0.68303
2.16	0.74103
2.26	0.71264
2.49	0.69285
2.39	0.69768
2.27	0.70417
2.34	0.71916
2.21	0.7284
2.29	0.70585
2.57	0.69077
2.23	0.74032
2.46	0.69648
2.24	0.74584
2.31	0.72555
2.35	0.6941
2.45	0.67781
2.03	0.71806
2.03	0.73967
2.13	0.73695
2.14	0.73574
2.04	0.74471
2.14	0.74475
2.24	0.72794
2.75	0.64587
2.37	0.70158
2.6	0.66834
2.32	0.71625
2.19	0.74096
2.1	0.7397
2.17	0.73673
2.49	0.68711
2.27	0.72008
2.32	0.71545
2.34	0.68513
2.42	0.6933
2.11	0.73931
1.98	0.72534
2.15	0.72909
2.14	0.72445
2.14	0.74747
2.08	0.72625
2.06	0.69139
2.0	0.73581
2.18	0.74418
2.01	0.73949
2.22	0.71429
2.27	0.71763
2.3	0.72882
2.09	0.74067
2.04	0.73468
2.03	0.74835
2.22	0.71293
2.54	0.68993
2.35	0.7096
2.42	0.70015
2.45	0.69708
2.47	0.7009
2.61	0.68214
2.57	0.66915
2.27	0.70618
2.56	0.69295
2.4	0.68608
2.3	0.72057
2.29	0.69639
2.41	0.69406
2.48	0.69777
2.4	0.69374
2.15	0.71451
2.3	0.71006
2.18	0.70287
2.39	0.69069
2.36	0.71155
2.48	0.6832
2.49	0.70433
2.29	0.71618
2.74	0.67393
2.29	0.69201
2.34	0.69665
2.41	0.70445
2.31	0.70662
2.22	0.71376
2.17	0.71401
2.19	0.72015
2.29	0.72092
2.7	0.64358
2.33	0.69776
2.47	0.68581
2.47	0.69329
2.24	0.72015
2.38	0.7148
2.21	0.71699
2.3	0.70187
2.21	0.71581
2.28	0.70863
2.47	0.68459
2.36	0.69795
2.42	0.70639
2.4	0.70766
2.11	0.72176
2.2	0.7187
2.28	0.72462
2.28	0.71555
2.79	0.69053
2.09	0.71171
2.11	0.7258
2.11	0.73132
2.51	0.70831
2.51	0.68512
2.21	0.72219
2.2	0.71528
2.35	0.70244
2.13	0.72528
2.03	0.74241
1.95	0.7572
2.15	0.73146
1.97	0.75185
2.19	0.73649
2.17	0.72632
2.59	0.6832
2.13	0.74936
2.33	0.70583
2.12	0.73688
1.99	0.75171
2.36	0.69846
1.94	0.75349
1.91	0.75987
2.07	0.74573
2.19	0.73324
2.04	0.7435
2.05	0.74873
2.12	0.73505
2.18	0.7419
2.21	0.71978
1.92	0.76133
2.39	0.69437
2.2	0.7193
2.18	0.72303
2.11	0.73808
2.1	0.74411
2.25	0.7103
2.2	0.72488
2.43	0.68809
2.36	0.69688
2.31	0.71144
2.34	0.6977
2.19	0.73618
2.05	0.74758
2.15	0.73155
2.09	0.73901
2.24	0.72175
2.37	0.70581
2.24	0.71878
1.98	0.7509
2.06	0.73787
1.99	0.74622
2.03	0.75024
2.1	0.73632
2.53	0.68155
2.14	0.73556
2.13	0.73147
2.22	0.71804
2.17	0.72443
2.23	0.72665
2.23	0.73978
2.33	0.71034
2.16	0.72546
2.21	0.72137
2.11	0.74047
2.31	0.70338
2.26	0.72714
2.03	0.7402
2.32	0.70488
2.06	0.7383
2.0	0.76153
1.99	0.74798
1.95	0.75075
1.97	0.74714
1.96	0.75102
2.0	0.75202
2.4	0.7188
2.11	0.73098
1.97	0.74322
1.85	0.74732
2.0	0.73755
2.03	0.75166
1.84	0.7567
1.95	0.74753
2.07	0.74281
2.01	0.73953
1.92	0.75552
1.81	0.76669
2.03	0.74385
2.04	0.74089
1.91	0.75594
1.95	0.74754
2.16	0.74836
1.9	0.75508
2.4	0.7293
1.98	0.73554
1.8	0.75321
1.98	0.74642
1.9	0.75534
1.96	0.73998
1.86	0.75217
1.88	0.75639
2.01	0.73787
2.4	0.70679
1.93	0.74659
2.13	0.72009
2.03	0.74986
1.84	0.76131
2.16	0.74628
1.84	0.76322
1.94	0.74446
1.87	0.75635
1.8	0.76186
2.05	0.73436
2.0	0.73636
2.15	0.73538
1.99	0.75523
1.81	0.76208
1.96	0.74921
1.86	0.76086
2.0	0.75055
2.3	0.74024
1.73	0.751
1.86	0.76185
1.88	0.75811
2.2	0.75699
2.07	0.73082
2.04	0.75265
1.72	0.76886
2.06	0.74266
1.75	0.76965
2.0	0.75697
2.05	0.74729
2.01	0.74979
2.05	0.74526
1.99	0.74888
2.22	0.75064
2.36	0.7166
2.08	0.73383
1.93	0.74081
1.91	0.75109
2.06	0.73461
2.04	0.74282
1.94	0.75119
2.05	0.74348
1.94	0.74194
2.12	0.73558
1.96	0.75831
1.81	0.76176
2.16	0.73568
2.0	0.73572
2.01	0.75117
2.09	0.73798
2.13	0.7331
1.97	0.7466
2.38	0.73025
1.98	0.72981
2.09	0.75512
2.08	0.74171
2.08	0.7517
2.03	0.73325
1.9	0.7435
1.91	0.74831
2.11	0.73512
2.4	0.70183
1.98	0.74613
2.2	0.71414
2.02	0.74664
1.89	0.75654
2.14	0.74672
1.87	0.75394
2.1	0.7324
1.93	0.75493
2.03	0.74417
2.08	0.73439
2.03	0.73815
2.22	0.73396
2.04	0.75852
2.04	0.7528
2.11	0.74151
1.94	0.75918
1.99	0.75358
2.28	0.73751
2.04	0.74766
1.96	0.7587
1.92	0.7489
2.1	0.74987
2.09	0.73475
2.0	0.75451
1.85	0.76109
2.12	0.7444
1.82	0.76814
1.87	0.75596
1.93	0.7493
1.91	0.74547
1.91	0.74662
2.1	0.7468
2.13	0.74966
2.3	0.71389
2.17	0.7363
2.03	0.73538
2.18	0.75047
2.13	0.7373
1.99	0.73257
2.0	0.75558
1.92	0.74323
2.19	0.7416
2.14	0.73605
1.84	0.75542
1.84	0.76586
2.03	0.73471
2.16	0.73879
2.09	0.74414
1.94	0.74132
2.25	0.72626
2.1	0.74135
2.19	0.73069
2.04	0.73103
1.73	0.74991
2.14	0.73415
1.98	0.74646
2.09	0.72399
2.01	0.73547
2.07	0.74258
2.25	0.72909
2.26	0.70694
2.07	0.74768
2.25	0.72037
1.9	0.74632
2.01	0.75063
2.23	0.74322
1.96	0.75224
2.17	0.73406
1.98	0.75128
2.02	0.74499
2.11	0.7391
2.12	0.73781
2.33	0.72383
2.1	0.75272
1.94	0.74887
2.18	0.73569
1.87	0.74879
2.1	0.75343
1.7	0.73617
1.89	0.74052
1.89	0.75145
2.05	0.74208
2.02	0.74849
1.97	0.73282
2.15	0.75056
1.73	0.76072
2.17	0.73976
1.94	0.76277
2.01	0.73366
2.33	0.7147
2.3	0.71391
2.25	0.72334
2.39	0.69433
2.45	0.69933
2.76	0.65779
2.42	0.68623
2.37	0.68687
2.29	0.70359
2.28	0.70917
2.36	0.70663
2.3	0.70516
2.23	0.72347
2.23	0.72744
2.34	0.69371
2.06	0.7221
2.31	0.71345
2.11	0.71515
2.31	0.70896
2.33	0.70812
2.33	0.70702
2.47	0.69993
2.29	0.70923
2.8	0.66003
2.08	0.71844
2.0	0.71245
2.45	0.6974
2.28	0.70321
2.28	0.69849
2.32	0.69044
2.22	0.71101
2.26	0.71869
2.56	0.66251
2.28	0.7116
2.39	0.69372
2.41	0.69298
2.2	0.71932
2.49	0.69776
2.23	0.71069
2.09	0.73829
2.25	0.71552
2.13	0.73453
2.32	0.70228
2.27	0.7097
2.54	0.68683
2.34	0.70764
2.11	0.72011
2.01	0.72847
2.18	0.7305
2.28	0.71529
2.53	0.70449
2.18	0.70619
2.24	0.72469
1.98	0.74493
2.17	0.72163
2.63	0.66594
2.17	0.7303
2.25	0.71485
2.53	0.68004
2.18	0.72581
1.84	0.7521
1.87	0.74936
2.01	0.74888
1.99	0.75358
1.94	0.74233
2.12	0.74203
2.68	0.70197
1.99	0.75106
2.11	0.72208
2.0	0.74485
2.01	0.74103
1.99	0.72873
1.94	0.74849
1.97	0.75386
1.92	0.75026
2.21	0.73168
1.97	0.75734
1.9	0.75512
1.99	0.74275
2.07	0.7467
2.11	0.73633
2.03	0.74428
2.27	0.71939
2.11	0.73747
2.25	0.72905
1.9	0.74762
1.92	0.75902
2.13	0.72803
1.97	0.74154
2.21	0.71275
2.12	0.71999
2.06	0.73684
2.1	0.71611
2.13	0.72178
1.98	0.7466
2.1	0.7293
1.95	0.73408
2.03	0.74209
2.07	0.73089
1.97	0.74839
1.97	0.74766
1.99	0.74767
1.98	0.74945
1.78	0.75206
2.02	0.74077
2.19	0.7131
1.89	0.7514
1.93	0.74836
2.15	0.73386
1.82	0.74943
1.96	0.75085
2.01	0.74997
2.07	0.73812
2.04	0.7433
2.03	0.74438
2.11	0.75165
2.06	0.71517
2.03	0.74826
1.97	0.74539
2.07	0.72884
1.8	0.74999
2.36	0.72307
2.54	0.6912
2.74	0.68048
2.64	0.68592
2.67	0.68377
2.72	0.67318
3.34	0.63891
2.9	0.65793
2.85	0.65941
2.8	0.68353
2.75	0.67005
2.7	0.67303
2.66	0.68027
2.45	0.69247
2.76	0.69122
2.71	0.67359
2.66	0.68794
2.64	0.69855
2.8	0.6743
2.57	0.68457
2.4	0.70178
2.44	0.68819
2.5	0.69101
2.42	0.69774
3.03	0.6383
2.72	0.67666
2.84	0.68713
2.6	0.68634
2.78	0.67527
2.45	0.68838
2.68	0.67753
2.5	0.69042
2.49	0.687
3.09	0.62898
2.76	0.67466
2.91	0.64603
2.58	0.67869
2.28	0.71488
2.88	0.67372
2.79	0.68243
2.4	0.69626
2.74	0.68189
2.22	0.71297
2.95	0.66133
2.9	0.66347
2.82	0.67636
2.77	0.6875
2.67	0.68769
2.39	0.70201
2.33	0.71528
2.93	0.67301
2.91	0.67335
2.69	0.6767
2.51	0.69498
2.37	0.70651
2.6	0.6943
2.98	0.64132
2.69	0.6897
2.52	0.69837
2.77	0.65974
2.36	0.70545
2.45	0.68921
2.65	0.67435
2.42	0.70522
2.37	0.69215
2.69	0.67589
2.68	0.6923
2.89	0.66438
2.85	0.66572
2.46	0.6918
2.79	0.67676
2.55	0.68408
2.21	0.71535
2.53	0.68503
2.62	0.68369
2.61	0.68989
2.76	0.67248
2.25	0.70626
2.4	0.70018
2.72	0.69415
2.76	0.67908
2.74	0.69259
2.76	0.66704
2.73	0.6901
2.6	0.6985
2.88	0.66588
2.4	0.68705
2.67	0.69148
2.72	0.68361
2.51	0.69277
2.52	0.69137
2.35	0.69633
2.57	0.70058
2.46	0.70443
2.75	0.64807
2.48	0.6956
2.52	0.68607
2.49	0.67401
2.6	0.69851
2.78	0.70072
2.27	0.71638
2.43	0.69093
2.36	0.71001
2.43	0.69369
2.56	0.67992
2.45	0.69313
2.81	0.68641
2.58	0.69309
2.27	0.70811
2.32	0.70046
2.39	0.70054
2.37	0.71401
2.62	0.67774
2.12	0.71109
2.26	0.70829
2.27	0.71408
2.7	0.6983
2.64	0.68045
2.29	0.70977
2.45	0.70059
2.64	0.69222
2.4	0.70486
2.29	0.71726
2.41	0.69043
2.35	0.69727
2.32	0.70419
2.54	0.66872
2.67	0.6782
3.0	0.63281
2.49	0.66751
2.65	0.67066
2.59	0.68567
2.46	0.69044
2.39	0.69546
2.63	0.67769
2.26	0.70183
2.22	0.71989
2.5	0.66492
2.31	0.70495
2.53	0.6958
2.36	0.7002
2.38	0.68824
2.46	0.68941
2.43	0.6797
2.67	0.68782
2.35	0.68977
2.88	0.6345
2.29	0.70885
2.43	0.70168
2.52	0.68116
2.56	0.69006
2.65	0.68179
2.63	0.67069
2.33	0.69302
2.25	0.70127
2.74	0.64775
2.49	0.6906
2.56	0.67294
2.57	0.66556
2.28	0.70154
2.59	0.68129
2.45	0.70011
2.07	0.71995
2.45	0.69521
2.18	0.71547
2.52	0.68454
2.44	0.69201
2.66	0.66955
2.47	0.69173
2.35	0.70635
2.29	0.71319
2.18	0.71599
2.43	0.69882
2.52	0.68612
2.5	0.69599
2.25	0.70515
2.03	0.73412
2.56	0.70579
2.77	0.64405
2.36	0.7171
2.55	0.68614
2.59	0.66039
2.43	0.70639
1.85	0.76395
2.06	0.7363
2.02	0.74003
2.02	0.73789
2.08	0.72665
2.3	0.73195
2.59	0.69378
2.18	0.70972
2.2	0.72479
2.08	0.74496
2.25	0.71796
1.95	0.74752
2.19	0.7251
2.05	0.73479
2.05	0.74846
2.15	0.71152
2.0	0.74505
1.92	0.74262
2.08	0.73672
2.13	0.72298
1.97	0.74805
2.1	0.72527
2.05	0.74101
2.02	0.73575
2.55	0.6944
2.15	0.7261
2.03	0.75167
2.0	0.74094
2.06	0.74611
1.93	0.73271
1.96	0.73064
1.87	0.74702
1.98	0.74032
2.52	0.67949
2.06	0.7278
2.28	0.69676
2.12	0.72114
1.86	0.75074
2.11	0.7406
1.9	0.7448
2.0	0.73478
2.02	0.73591
1.96	0.74401
2.14	0.71963
2.08	0.72473
2.19	0.73158
2.07	0.74604
2.02	0.74822
1.96	0.75043
1.8	0.76919
1.97	0.74419
2.26	0.72995
2.03	0.74313
1.91	0.75668
1.72	0.76754
2.1	0.74364
2.22	0.70898
1.92	0.75714
1.94	0.74135
2.15	0.72407
1.77	0.75702
2.35	0.70407
2.52	0.68431
2.41	0.70719
2.25	0.69985
2.54	0.68273
2.44	0.6905
2.81	0.66238
2.57	0.67138
2.46	0.69116
2.45	0.68658
2.37	0.68844
2.22	0.71279
2.43	0.6881
2.29	0.69286
2.44	0.70048
2.48	0.6784
2.15	0.71111
2.41	0.69978
2.22	0.69977
2.46	0.68635
2.54	0.69736
2.61	0.67531
2.61	0.69354
2.4	0.70363
2.79	0.66101
2.34	0.69514
2.14	0.69785
2.61	0.6876
2.43	0.69879
2.44	0.69312
2.35	0.69569
2.37	0.70386
2.45	0.70825
2.73	0.64898
2.47	0.69718
2.51	0.68229
2.44	0.67891
2.39	0.70538
2.61	0.69871
2.29	0.71139
2.42	0.70396
2.36	0.70992
2.39	0.70114
2.42	0.68759
2.35	0.69523
2.63	0.68899
2.41	0.70107
2.2	0.71469
2.19	0.70753
2.31	0.71476
2.33	0.71509
2.34	0.68335
2.24	0.70611
2.24	0.71481
2.15	0.72365
2.4	0.70255
2.67	0.6745
2.33	0.71701
2.45	0.70116
2.48	0.68802
2.37	0.71114
2.13	0.74577
2.12	0.73164
2.0	0.74297
2.07	0.73604
2.35	0.73134
2.24	0.74003
2.51	0.70767
2.42	0.71792
2.06	0.7334
2.47	0.73247
2.09	0.72657
2.02	0.74119
1.97	0.73759
2.08	0.73096
2.21	0.73
2.35	0.72567
1.97	0.75035
1.93	0.75159
2.05	0.732
2.25	0.72853
2.07	0.73946
2.12	0.72577
2.3	0.72914
2.02	0.74192
2.52	0.71529
2.03	0.72596
2.0	0.73733
2.15	0.73088
2.03	0.74071
2.09	0.72617
1.96	0.7381
2.01	0.74319
2.04	0.73533
2.33	0.69151
2.01	0.73646
2.21	0.72008
2.2	0.72975
1.96	0.74842
2.43	0.73805
1.91	0.75315
2.04	0.73179
1.91	0.75029
1.98	0.7414
2.11	0.72378
2.13	0.73265
2.48	0.72668
2.34	0.74251
1.92	0.74676
1.96	0.74071
1.96	0.74862
2.08	0.74887
2.29	0.72932
1.79	0.74478
1.87	0.75224
1.96	0.75008
2.29	0.74179
2.17	0.71833
2.15	0.74939
1.87	0.75255
2.26	0.73568
1.86	0.75572
1.96	0.75004
2.14	0.72419
2.09	0.7322
2.15	0.72081
2.09	0.73171
2.32	0.73435
2.51	0.70724
2.26	0.70556
2.13	0.73329
2.05	0.74325
2.37	0.69904
1.94	0.75198
2.22	0.71852
2.19	0.71484
2.14	0.73014
2.22	0.71021
2.06	0.73471
2.13	0.74
2.16	0.72305
2.39	0.70708
1.9	0.74844
2.21	0.70992
2.04	0.75071
2.03	0.7297
2.34	0.70349
2.31	0.70425
2.05	0.74659
1.95	0.7488
2.04	0.74979
2.02	0.74119
2.09	0.74152
1.76	0.75004
1.95	0.73655
2.56	0.66849
2.14	0.71595
2.39	0.68176
2.15	0.71835
2.06	0.74958
1.99	0.75013
2.07	0.75108
2.15	0.70877
2.2	0.72784
2.01	0.72993
2.37	0.70478
2.29	0.71032
2.0	0.74759
2.03	0.74515
2.07	0.74064
1.98	0.7394
1.85	0.76533
2.15	0.73871
2.38	0.72007
1.99	0.74922
1.93	0.75275
1.83	0.75423
2.18	0.73269
2.13	0.72138
2.17	0.74521
1.94	0.7419
2.04	0.73669
2.04	0.75186
